"Intake Date","Found Location","Intake Condition","Animal ID","Animal Type","Sex","Spayed/Neutered?","Name","Days Old","Description"
" 5/30/12","AUSTIN, TX","NORMAL","A559546","DOG","FEMALE","YES","PEPPER","1,252.00","Gray Schnauzer Min"
" 5/30/12","4300 AVENUE F AUSTIN, TX","NORMAL","A559547","DOG","MALE","YES","BEAGLE","1,131.00","Tricolor Beagle"
" 5/30/12","5910 CAROLINE LN AUSTIN, TX","NORMAL","A601978","DOG","FEMALE","YES","ROXY",536,"White Basenji"
" 5/30/12","SOUTH MEADOWS RD AUSTIN, TX","NORMAL","A620183","DOG","MALE","YES","JEFFREY",655,"Brown Pit Bull"
" 5/30/12","1153 LOTT AUSTIN, TX","NORMAL","A623556","DOG","MALE","NO","AUSTIN",423,"White Amer Bulldog"
" 5/30/12","ROCK POINT DEL VALLE, TX","NORMAL","A624938","DOG","FEMALE","YES","PENNY","3,694.00","Brown Germ Shepherd"
" 5/30/12","1430 FRONTIER VALLEY AUSTIN, TX","NORMAL","A628568","DOG","MALE","NO","SPUDS",731,"White Pit Bull"
" 5/30/12","12034 RESEARCH BLVD AUSTIN, TX","NORMAL","A628569","KITTEN","MALE","NO",,36,"Org Tabby Domestic SH"
" 5/30/12","12034 RESEARCH BLVD AUSTIN, TX","NORMAL","A628570","KITTEN","MALE","NO",,36,"Black Domestic SH"
" 5/30/12","12034 RESEARCH BLVD AUSTIN, TX","NORMAL","A628571","KITTEN","FEMALE","NO",,36,"Org Tabby Domestic SH"
" 5/30/12","7201 LEVANDER LOOP AUSTIN, TX","NORMAL","A628572","DOG","FEMALE","NO","GRACIE","1,277.00","Black Border Collie"
" 5/30/12","1200 MONTOPOLIS AUSTIN, TX","INJURED","A628573","DOG","MALE","NO","BO JANGLES",129,"White Catahoula"
" 5/30/12","2717 PARKER LN AUSTIN, TX","NORMAL","A628576","DOG","MALE","YES","ODDIE",366,"Red Boxer"
" 5/30/12","8119 S. 973 TRAVIS, TX","NORMAL","A628578","DOG","FEMALE","NO","SASHA",731,"White Great Pyrenees"
" 5/30/12","8119 S. 973 TRAVIS, TX","NORMAL","A628579","PUPPY","MALE","NO",,22,"Black Great Pyrenees"
" 5/30/12","8119 S. 973 TRAVIS, TX","NORMAL","A628580","PUPPY","FEMALE","NO",,22,"Black Great Pyrenees"
" 5/30/12","8119 S. 973 TRAVIS, TX","NORMAL","A628581","PUPPY","MALE","NO",,22,"Tan Great Pyrenees"
" 5/30/12","8119 S. 973 TRAVIS, TX","NORMAL","A628582","PUPPY","FEMALE","NO",,22,"Buff Great Pyrenees"
" 5/30/12","8119 S. 973 TRAVIS, TX","NORMAL","A628583","PUPPY","FEMALE","NO",,22,"White Great Pyrenees"
" 5/30/12","700 SHORT KEMP ST AUSTIN, TX","NORMAL","A628584","DOG","FEMALE","NO",,547,"Fawn Pit Bull"
" 5/30/12","2105 MILLHOUSE RD AUSTIN, TX","NORMAL","A628586","DOG","FEMALE","NO","MAGNOLIA","1,096.00","White Pit Bull"
" 5/30/12","1134 BERGER ST AUSTIN, TX","SICK","A628587","DOG","MALE","NO",,121,"White Chihuahua Sh"
" 5/30/12","RIVERSIDE DR/S PLEASANT VALLEY RD AUSTIN, TX","NORMAL","A628588","DOG","MALE","NO",,152,"Gray Schnauzer Min"
" 5/30/12","1811 WEBBERVILLE RD AUSTIN, TX","NORMAL","A628590","DOG","MALE","NO",,"1,461.00","White Pit Bull"
" 5/30/12","TILLERY ST AUSTIN, TX","NORMAL","A628591","PUPPY","MALE","NO","BENTLEY",90,"Brown Min Pinscher"
" 5/30/12","KIDNEYWOOD TRL AUSTIN, TX","NORMAL","A628592","PUPPY","MALE","NO",,69,"Black Black/Tan Hound"
" 5/30/12","WALNUT CREEK PARK RD AUSTIN, TX","NORMAL","A628598","DOG","MALE","NO","MARLIN","1,096.00","Black Labrador Retr"
" 5/30/12","20425  CAMERON RD TRAVIS, TX","NORMAL","A628603","DOG","MALE","NO","BOOMER","1,461.00","Black Germ Shepherd"
" 5/30/12","20425  CAMERON RD TRAVIS, TX","NORMAL","A628604","DOG","FEMALE","YES","BETTY",366,"Black Labrador Retr"
" 5/30/12","20425 CAMERON RD TRAVIS, TX","NORMAL","A628605","DOG","MALE","YES",,"1,827.00","Tan Anatol Shepherd"
" 5/30/12","8206 KIRKWALL CV. AUSTIN, TX","NORMAL","A628611","DOG","MALE","YES","SIR BARKLEY","1,461.00","Cream Welsh Corgi Car"
" 5/30/12","3603 SOUTHRIDGE DR AUSTIN, TX","NORMAL","A628615","KITTEN","MALE","NO",,3,"Brn Tabby Domestic SH"
" 5/30/12","3603 SOUTHRIDGE DR AUSTIN, TX","NORMAL","A628616","KITTEN","FEMALE","NO",,3,"Org Tabby Domestic SH"
" 5/30/12","720 AIRPORT BLVD AUSTIN, TX","NORMAL","A628623","KITTEN","MALE","NO",,61,"Org Tabby Domestic SH"
" 5/30/12","FM 812/HW 183 AUSTIN, TX","NURSING","A628634","KITTEN","UNKNOWN","UNKNOWN",,3,"Blue Tabby Domestic SH"
" 5/30/12","ROSBOROGH AND EUDORA LANE AUSTIN, TX","INJURED","A628636","PUPPY","MALE","NO","OTTO",90,"Buff Labrador Retr"
" 5/30/12","NORTH LOOP/AVE F AUSTIN, TX","NORMAL","A628638","DOG","MALE","YES","FLICK","1,096.00","White Jack Russ Terr"
" 5/30/12","LOYOLA LN AUSTIN, TX","SICK","A628639","KITTEN","FEMALE","NO","TULIP",45,"Brn Tabby Domestic SH"
" 5/30/12","AUSTIN, TX","NORMAL","A628640","KITTEN","FEMALE","NO",,45,"Brn Tabby Domestic SH"
" 5/30/12","8038 EXCHANGE AUSTIN, TX","NORMAL","A628641","KITTEN","MALE","NO","TOPO CHICO",45,"Org Tabby Domestic SH"
" 5/30/12","8038 EXCHANGE AUSTIN, TX","NORMAL","A628642","KITTEN","FEMALE","NO","CRUSH",45,"Org Tabby Domestic SH"
" 5/30/12","8038 EXCHANGE AUSTIN, TX","NORMAL","A628643","KITTEN","FEMALE","NO","PEPSI",45,"Black Domestic SH"
" 5/30/12","8038 EXCHANGE AUSTIN, TX","NORMAL","A628644","KITTEN","MALE","NO","FRESCA",45,"Brn Tabby Domestic SH"
" 5/30/12","OLTORF AND WILLOW CREEK AUSTIN, TX","NORMAL","A628649","DOG","MALE","NO","BUTTERS",731,"White Fox Terr Wire"
" 5/30/12","12705 BLAIRE RD AUSTIN, TX","NORMAL","A628650","DOG","FEMALE","NO","BRIE","1,827.00","Buff Labrador Retr"
" 5/30/12","ALLENDALE AUSTIN, TX","NORMAL","A628651","DOG","FEMALE","YES",,"3,653.00","White Pekingese"
" 5/30/12","IH-35/WM CANNON DR AUSTIN, TX","NORMAL","A628653","KITTEN","FEMALE","NO","LUCY",45,"Calico Domestic SH"
" 5/31/12","I35 AND SLAUGHTER CREEK OVERPASS AUSTIN, TX","AGED","A619103","DOG","MALE","YES","ZEUS","5,598.00","Buff Labrador Retr"
" 5/31/12","900 GUADALUPE ST AUSTIN, TX","NORMAL","A619106","DOG","FEMALE","YES","DAFFODIL",676,"Black Pit Bull"
" 5/31/12","4434 FRONTIER TRL AUSTIN, TX","INJURED","A628654","DOG","FEMALE","NO","ROXANNE",182,"Black Rottweiler"
" 5/31/12","12034 RESEARCH BLVD AUSTIN, TX","INJURED","A628655","KITTEN","FEMALE","NO",,37,"Tortie Domestic MH"
" 5/31/12","7201 LAVENDER LOOP AUSTIN, TX","NORMAL","A628657","DOG","MALE","NO",,121,"Tan Labrador Retr"
" 5/31/12","CHERICO AUSTIN, TX","SICK","A628664","KITTEN","UNKNOWN","UNKNOWN",,30,"Seal Pt Siamese"
" 5/31/12","CHERICO AUSTIN, TX","SICK","A628665","KITTEN","UNKNOWN","UNKNOWN",,30,"Brn Tabby Domestic SH"
" 5/31/12","1309 ROSEWOOD AUSTIN, TX","NORMAL","A628669","DOG","FEMALE","NO","COCO",362,"Chocolate Aust Kelpie"
" 5/31/12","3203 CHEVOIT AUSTIN, TX","NORMAL","A628670","DOG","MALE","NO",,182,"Black Labrador Retr"
" 5/31/12","HWY 290 AUSTIN, TX","NORMAL","A628673","PUPPY","FEMALE","NO","SHASTA",45,"Chocolate Border Terrier"
" 5/31/12","11708 BUDLEY S DEGROOT DR AUSTIN, TX","NURSING","A628674","CAT","FEMALE","NO","CYPRESS",731,"Brn Tabby Domestic SH"
" 5/31/12","11708 BUDLEY S DEGROOT DR AUSTIN, TX","NURSING","A628675","KITTEN","MALE","NO",,37,"Brn Tabby Domestic SH"
" 5/31/12","11708 BUDLEY S DEGROOT DR AUSTIN, TX","NURSING","A628676","KITTEN","MALE","NO",,37,"Brn Tabby Domestic SH"
" 5/31/12","11708 BUDLEY S DEGROOT DR AUSTIN, TX","NURSING","A628677","KITTEN","FEMALE","NO",,37,"Brn Tabby Domestic SH"
" 5/31/12","11708 BUDLEY S DEGROOT DR AUSTIN, TX","NURSING","A628678","KITTEN","MALE","NO",,37,"Brn Tabby Domestic SH"
" 5/31/12","11708 BUDLEY S DEGROOT DR AUSTIN, TX","NURSING","A628679","KITTEN","MALE","NO",,37,"Brn Tabby Domestic SH"
" 5/31/12","3711 CALDWELL DEL VALLE, TX","NORMAL","A628684","KITTEN","MALE","NO",,45,"Brn Tabby Domestic SH"
" 5/31/12","3711 CALDWELL DEL VALLE, TX","NORMAL","A628685","KITTEN","FEMALE","NO",,45,"Black Domestic SH"
" 5/31/12","3711 CALDWELL DEL VALLE, TX","NORMAL","A628686","KITTEN","MALE","NO",,45,"Blue Domestic MH"
" 5/31/12","3711 CALDWELL DEL VALLE, TX","NORMAL","A628688","KITTEN","MALE","NO",,45,"Blue Tabby Domestic MH"
" 5/31/12","3711 CALDWELL DEL VALLE, TX","NORMAL","A628689","KITTEN","FEMALE","NO",,45,"Blue Tabby Domestic SH"
" 5/31/12","3711 CALDWELL DEL VALLE, TX","NORMAL","A628690","KITTEN","MALE","NO",,45,"Black Domestic SH"
" 5/31/12","718 MINTURN LN AUSTIN, TX","NORMAL","A628691","DOG","FEMALE","NO",,136,"Tan Boxer"
" 5/31/12","6203 SADDLER AUSTIN, TX","SICK","A628692","KITTEN","FEMALE","NO",,30,"Tortie Domestic SH"
" 5/31/12","AUSTIN, TX","NORMAL","A628693","CAT","FEMALE","NO",,731,"Brn Tabby Domestic SH"
" 5/31/12","BLACKSTONE AT POST OFFICE 78723 AUSTIN, TX","INJURED","A628696","KITTEN","FEMALE","NO","WHOOPI",45,"Blue Cream Domestic SH"
" 5/31/12","2417 W BEN WHITE AUSTIN, TX","NORMAL","A628700","DOG","FEMALE","NO","SUMMER",366,"White Anatol Shepherd"
" 5/31/12","2300 VILLAGE WAY DR AUSTIN, TX","NORMAL","A628702","DOG","FEMALE","NO",,182,"White Siberian Husky"
" 5/31/12","12151 N IH35 AUSTIN, TX","NORMAL","A628704","DOG","MALE","NO",,731,"Tan Yorkshire Terr"
" 5/31/12","MLK AND POQUITO AUSTIN, TX","NORMAL","A628705","KITTEN","FEMALE","NO",,37,"Tortie Domestic MH"
" 5/31/12","MLK AND POQUITO AUSTIN, TX","NORMAL","A628706","KITTEN","FEMALE","NO",,37,"Tortie Domestic MH"
" 5/31/12","MLK AND POQUITO AUSTIN, TX","NORMAL","A628707","KITTEN","MALE","NO",,37,"Blue Tabby Domestic MH"
" 5/31/12","12151 N IH35 AUSTIN, TX","NORMAL","A628708","DOG","MALE","NO","HERCULES",731,"Buff Yorkshire Terr"
" 5/31/12","5612 PINION VISTA AUSTIN, TX","NORMAL","A628710","DOG","MALE","NO","SANCHO",731,"Tan Chihuahua Sh"
" 5/31/12","1602 POST OAK TRAVIS, TX","NORMAL","A628716","DOG","MALE","NO","SHASTA",366,"White American Staff"
" 5/31/12","AUSTIN, TX","NURSING","A628718","KITTEN","FEMALE","NO",,15,"Blue Domestic SH"
" 5/31/12","AUSTIN, TX","NURSING","A628719","KITTEN","FEMALE","NO",,15,"Blue Tabby Domestic SH"
" 5/31/12","3509 ROGGE LN ,AUSTIN TX 78723 AUSTIN, TX","NURSING","A628724","KITTEN","FEMALE","NO",,15,"Blue Tabby Domestic SH"
" 5/31/12","2400 WICKERSHAM LN AUSTIN, TX","NORMAL","A628725","DOG","FEMALE","NO",,"1,827.00","Tan Chihuahua Sh"
" 5/31/12","PIERCE LN DEL VALLE, TX","AGED","A628726","CAT","MALE","YES","BRIAN","5,114.00","Black Domestic SH"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628729","KITTEN","FEMALE","NO","MINDY",30,"Tortie Domestic Lh"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628730","KITTEN","MALE","NO","JAVA",30,"Black Domestic MH"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628731","KITTEN","FEMALE","NO","BAGEL",30,"Org Tabby Domestic SH"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628732","KITTEN","FEMALE","NO","HOT DOG",30,"Brn Tabby Domestic SH"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628733","KITTEN","MALE","NO","MARK",30,"Brn Tabby Domestic SH"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628734","KITTEN","MALE","NO","SLURPEE",30,"Brn Tabby Domestic SH"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628735","KITTEN","MALE","NO","MATT",30,"Brn Tabby Domestic SH"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628736","KITTEN","FEMALE","NO","MELISSA",30,"Torbie Domestic SH"
" 5/31/12","6855 HWY 290 EAST AUSTIN, TX","NORMAL","A628737","PUPPY","MALE","NO","JERRY",52,"Tricolor Beagle"
" 5/31/12","HIBBS LANE/HOG EYE MANOR, TX","NORMAL","A628738","KITTEN","MALE","NO","MITCH",30,"Brn Tabby Domestic SH"
" 5/31/12","PARSONS ST NEAR TRAIN TRACKS MANOR, TX","NORMAL","A628746","DOG","FEMALE","YES",,"2,557.00","Brown Boxer"
" 5/31/12","8001 GESSNER DR AUSTIN, TX","NORMAL","A628747","DOG","FEMALE","NO","RIZZO","1,096.00","Tan Chihuahua Sh"
" 5/31/12","EMERALD FOREST AUSTIN, TX","NORMAL","A628748","DOG","MALE","NO","FRITZ","1,096.00","Br Brindle Am Pit Bull Ter"
" 5/31/12","7201 LAVENDER LOOP AUSTIN, TX","NORMAL","A628750","DOG","FEMALE","YES","ROSEMARY","2,552.00","Brown Labrador Retr"
" 6/1/12","1109 LILY TERRACE AUSTIN, TX","NORMAL","A507252","DOG","MALE","NO","SCARFACE","2,049.00","White Pit Bull"
" 6/1/12","PLATT LANE AUSTIN, TX","NORMAL","A609317","DOG","FEMALE","YES","LOLA",965,"White Pit Bull"
" 6/1/12","6125 S IH35 AUSTIN, TX","NORMAL","A613179","DOG","MALE","NO","PALOMO",578,"Brown Pit Bull"
" 6/1/12","4434 FRONTIER AUSTIN, TX","INJURED","A628751","PUPPY","FEMALE","NO","PRISSY",92,"White Great Pyrenees"
" 6/1/12","AUSTIN, TX","SICK","A628755","KITTEN","UNKNOWN","UNKNOWN",,17,"Black Domestic MH"
" 6/1/12","BLOSSOM BELL AUSTIN, TX","OTHER","A628758","KITTEN","MALE","NO",,61,"Brn Tabby Domestic SH"
" 6/1/12","1008 FIELDWOOD, 78758 AUSTIN, TX","NORMAL","A628759","DOG","MALE","NO",,731,"Black Germ Shepherd"
" 6/1/12","1010 VASQUEZ ST ,AUSTIN TX 78741 AUSTIN, TX","SICK","A628760","CAT","FEMALE","NO",,"1,827.00","Black Domestic SH"
" 6/1/12","SPRINGDALE AND GONZALES ST AUSTIN, TX","NORMAL","A628761","DOG","MALE","NO","SPEEDY G",731,"Brown Black Mouth Cur"
" 6/1/12","MANOR/51ST AUSTIN, TX","NORMAL","A628762","DOG","FEMALE","YES","ARIEL",152,"Red Beagle"
" 6/1/12","2235 E 6TH ST ,AUSTIN TX 78702 AUSTIN, TX","NORMAL","A628763","DOG","MALE","YES","DIESEL",548,"Black Amer Bulldog"
" 6/1/12","PERNALES AND E 5TH ST AUSTIN, TX","SICK","A628764","KITTEN","UNKNOWN","UNKNOWN",,38,"Black Domestic SH"
" 6/1/12","PEDERNALES AND E 5TH ST AUSTIN, TX","SICK","A628765","KITTEN","MALE","NO",,38,"Black Domestic SH"
" 6/1/12","CRYSTAL BEND DR PFLUGERVILLE, TX","NORMAL","A628767","DOG","FEMALE","NO","ELLIE","2,192.00","White Pit Bull"
" 6/1/12","AIRPORT AND BOLM AUSTIN, TX","NORMAL","A628768","DOG","FEMALE","NO","BISBEE",366,"Black Labrador Retr"
" 6/1/12","7401 N LAMAR AUSTIN, TX","SICK","A628769","CAT","MALE","YES","SLEEPY",731,"White Domestic SH"
" 6/1/12","720 AIRPORT BLVD AUSTIN, TX","NORMAL","A628770","DOG","MALE","NO",,143,"Gold Golden Retr"
" 6/1/12","605 RADAM LN ,AUSTIN TX 78745 AUSTIN, TX","SICK","A628777","KITTEN","UNKNOWN","UNKNOWN",,61,"Blue Domestic SH"
" 6/1/12","CIRCLE RANCH NEIGHBORHOOD AUSTIN, TX","NORMAL","A628783","KITTEN","FEMALE","NO","ALICE",61,"Black Domestic SH"
" 6/1/12","STASSNEY AND PLEASANT VALLEY AUSTIN, TX","NORMAL","A628785","DOG","FEMALE","NO",,121,"Brown Amer Foxhound"
" 6/1/12","605 RADAM LN ,AUSTIN TX 78745 AUSTIN, TX","NORMAL","A628786","KITTEN","MALE","NO","MAX",61,"Blk Smoke Domestic SH"
" 6/1/12","51ST AND CAMERON AUSTIN, TX","AGED","A628787","DOG","MALE","YES",,"5,479.00","Buff Dachshund"
" 6/1/12","UNKNOWN AUSTIN, TX","NURSING","A628788","KITTEN","MALE","NO",,15,"Blk Tabby Domestic MH"
" 6/1/12","UNKNOWN AUSTIN, TX","NURSING","A628789","KITTEN","FEMALE","NO",,15,"Calico Domestic Lh"
" 6/1/12","UNKNOWN AUSTIN, TX","NURSING","A628790","KITTEN","FEMALE","NO",,15,"Calico Domestic Lh"
" 6/1/12","UNKNOWN AUSTIN, TX","NURSING","A628790","KITTEN","FEMALE","NO",,15,"Calico Domestic Lh"
" 6/1/12","UNKNOWN AUSTIN, TX","NURSING","A628791","KITTEN","FEMALE","NO",,15,"Torbie Domestic SH"
" 6/1/12","605 RADAM LN ,AUSTIN TX 78745 AUSTIN, TX","NORMAL","A628792","KITTEN","FEMALE","NO","MISSY",61,"Blue Tabby Domestic SH"
" 6/1/12","2406 ROEHAMPTON DR ,AUSTIN TX 78745 AUSTIN, TX","NORMAL","A628807","CAT","MALE","NO",,731,"Brn Tabby Domestic SH"
" 6/2/12","4434 FRONTIER TRAIL AUSTIN, TX","INJURED","A465505","DOG","MALE","YES","SPARKEY","4,131.00","Red Basset Hound"
" 6/2/12","GLENN LN AUSTIN, TX","NORMAL","A628380","DOG","FEMALE","NO","LIZZIE",311,"White Border Collie"
" 6/2/12","4434 FRONTIER TRAIL AUSTIN, TX","NORMAL","A628818","CAT","MALE","NO",,731,"Orange Amer Sh"
" 6/2/12","1722 WOODWARD AUSTIN, TX","SICK","A628848","CAT","MALE","NO",,"1,096.00","Org Tabby Domestic MH"
" 6/2/12","WILLIAM CANNON AND S 1ST AUSTIN, TX","NURSING","A628852","KITTEN","MALE","NO",,15,"Brn Tabby Domestic SH"
" 6/2/12","WILLIAM CANNON AND S 1ST AUSTIN, TX","NURSING","A628853","KITTEN","FEMALE","NO",,15,"Brn Tabby Domestic SH"
" 6/2/12","SHORELINE DR AT HUNT RIDGE APTS AUSTIN, TX","NORMAL","A628859","DOG","MALE","YES",,"4,383.00","Tricolor Jack Russ Terr"
" 6/2/12","RUNDBERG AND LAMAR AUSTIN, TX","NORMAL","A628860","DOG","FEMALE","YES","JADA",944,"Black Poodle Min"
" 6/2/12","8801 UNITED KINGDOM AUSTIN, TX","INJURED","A628861","CAT","MALE","YES","STRAY",731,"White Siamese"
" 6/2/12","NORHT LAMAR AND RUNDBERG AUSTIN, TX","NORMAL","A628862","DOG","MALE","NO",,"1,096.00","Red Chihuahua Sh"
" 6/2/12","OUTFITTER DR AUSTIN, TX","NORMAL","A628865","DOG","MALE","NO","DYLAN",366,"Blue Merle Catahoula"
" 6/2/12","PEARCE LN AUSTIN, TX","NURSING","A628866","PUPPY","MALE","NO",,0,"Tricolor Pit Bull"
" 6/2/12","AUSTIN, TX","NURSING","A628869","KITTEN","MALE","NO",,15,"Black Domestic SH"
" 6/2/12","AUSTIN, TX","NURSING","A628870","KITTEN","MALE","NO",,15,"Black Domestic SH"
" 6/2/12","AUSTIN, TX","NURSING","A628871","KITTEN","MALE","NO",,15,"Black Domestic SH"
" 6/2/12","AUSTIN, TX","NURSING","A628872","KITTEN","FEMALE","NO",,15,"Seal Pt Domestic SH"
" 6/2/12","AUSTIN, TX","NURSING","A628873","KITTEN","FEMALE","NO",,15,"Seal Pt Domestic SH"
" 6/2/12","KELLAM RD AUSTIN, TX","NORMAL","A628874","PUPPY","FEMALE","NO","DESMOND",107,"Red Pit Bull"
" 6/2/12","5409 POCIANA AUSTIN, TX","NORMAL","A628875","DOG","MALE","NO","TONTO",183,"Tricolor Aust Cattle Dog"
" 6/2/12","8404 B COLONY LOOP AUSTIN, TX","NORMAL","A628876","DOG","MALE","NO","PAPI",183,"Tan Yorkshire Terr"
" 6/2/12","AUSTIN, TX","NURSING","A628877","KITTEN","FEMALE","NO",,46,"Brn Tabby Domestic SH"
" 6/2/12","8804 AIRLINE TERRACE AUSTIN, TX","NORMAL","A628880","KITTEN","FEMALE","NO","STACY",61,"Brn Tabby Domestic SH"
