"Intake Date","Found Location","Intake Condition","Animal ID","Animal Type","Sex","Spayed/Neutered?","Name","Days Old","Description"
" 6/2/12","AUSTIN, TX","NORMAL","A628882","PUPPY","MALE","NO",,76,"Chocolate Rottweiler"
" 6/2/12","8804 AIRLINE TERRACE AUSTIN, TX","NORMAL","A628883","KITTEN","FEMALE","NO","PUNKY",38,"Black Domestic SH"
" 6/2/12","TERI RD AND FREDERICK AUSTIN, TX","INJURED","A628908","PUPPY","MALE","NO",,31,"Black Pit Bull"
" 6/2/12","CLUB TERRACE AUSTIN, TX","NURSING","A628909","KITTEN","MALE","NO",,22,"Flame Pt Siamese"
" 6/2/12","16621 TREVIN COVE MANOR, TX","NORMAL","A628916","CAT","FEMALE","NO",,366,"Calico Domestic SH"
" 6/2/12","13002 POWDERHORN ST AUSTIN, TX","NORMAL","A628917","CAT","FEMALE","NO","CHARLOTTE","1,096.00","Torbie Domestic SH"
" 6/2/12","13830  LOTHIAN DR PFLUGERVILLE, TX","NORMAL","A628919","CAT","UNKNOWN","UNKNOWN",,366,"Org Tabby Domestic MH"
" 6/2/12","8701  BLUFFSTONE CV AUSTIN, TX","NORMAL","A628923","CAT","FEMALE","YES",,"1,096.00","Blue Cream Domestic SH"
" 6/2/12","SLAUGHTER AND MANCHACA AUSTIN, TX","NORMAL","A628927","CAT","FEMALE","YES","SQUIBLET","1,096.00","Brn Tabby Domestic SH"
" 6/2/12","600  BARWOOD PARK AUSTIN, TX","NORMAL","A628931","CAT","FEMALE","NO",,913,"Brn Tabby Domestic Lh"
" 6/2/12","12435 DESSAU RD AUSTIN, TX","NORMAL","A628935","DOG","MALE","NO","CHARLIE",731,"White Pit Bull"
" 6/2/12","15201 BURNET AUSTIN, TX","NORMAL","A628936","DOG","MALE","YES",,"2,922.00","Yellow Labrador Retr"
" 6/2/12","E 12TH ST AUSTIN, TX","NORMAL","A628938","DOG","MALE","NO","RASCAL","2,922.00","Chocolate Lhasa Apso"
" 6/3/12","15017 MALLARD GREEN TRAVIS, TX","NORMAL","A610838","DOG","MALE","NO","STALLONE",797,"Blue Pit Bull"
" 6/3/12","41 WALLER ST AUSTIN, TX","NORMAL","A623873","DOG","FEMALE","NO","MUNECA","1,096.00","White Poodle Min"
" 6/3/12","20917 KATHY LN TRAVIS, TX","AGED","A628941","DOG","MALE","YES",,"5,115.00","Brown Beagle"
" 6/3/12","12034 RESEARCH BLVD AUSTIN, TX","SICK","A628942","DOG","FEMALE","NO",,183,"Black Pit Bull"
" 6/3/12","CHALMERS AND GARDEN ST AUSTIN, TX","NORMAL","A628951","DOG","FEMALE","NO","PENELOPE",131,"Sable Collie Smooth"
" 6/3/12","8804 AIRLINE AUSTIN, TX","NORMAL","A628952","KITTEN","FEMALE","NO",,43,"Brn Tabby Domestic SH"
" 6/3/12","8804 AIRLINE AUSTIN, TX","NORMAL","A628954","KITTEN","MALE","NO",,46,"Blue Tabby Domestic SH"
" 6/3/12","8804 AIRLINE AUSTIN, TX","SICK","A628955","KITTEN","MALE","NO",,46,"Blk Smoke Domestic MH"
" 6/3/12","WEBBERVILLE AND PLEASANT VALLEY AUSTIN, TX","NORMAL","A628958","DOG","FEMALE","NO",,366,"Br Brindle Boston Terrier"
" 6/3/12","8804 AIRLINE AUSTIN, TX","NORMAL","A628959","KITTEN","FEMALE","NO",,46,"Blue Tabby Domestic SH"
" 6/3/12","35TH AND LAMAR AUSTIN, TX","NORMAL","A628960","DOG","FEMALE","NO","KATY","1,827.00","Tricolor Beagle"
" 6/3/12","RUNDBERG AND I35 AND NORTH PLAZA AREA AUSTIN, TX","NORMAL","A628963","CAT","MALE","NO","EMMETT",364,"White Domestic SH"
" 6/3/12","FOLEY DR DEL VALLE, TX","NORMAL","A628968","DOG","FEMALE","NO","RAMONA","1,096.00","Black Rottweiler"
" 6/3/12","10601 MANCHACA AUSTIN, TX","NORMAL","A628969","CAT","MALE","YES",,731,"Black Domestic SH"
" 6/3/12","8808 MIRIDEAN OAK LN AUSTIN, TX","NORMAL","A628971","CAT","FEMALE","NO",,"1,096.00","Blue Domestic SH"
" 6/3/12","SPICEBRUSH AND GREY FEATHER (78759) AUSTIN, TX","NORMAL","A628972","DOG","FEMALE","NO","CLOVER",121,"Red Pointer"
" 6/3/12","8804 AIRLINE AUSTIN, TX","NORMAL","A628973","KITTEN","MALE","NO",,46,"Blue Domestic MH"
" 6/3/12","BLUFF SPRINGS RD AUSTIN, TX","NORMAL","A628974","DOG","FEMALE","NO","MAGGIE",244,"Cream Cairn Terrier"
" 6/3/12","DESSAU RD AUSTIN, TX","NORMAL","A628975","KITTEN","MALE","NO","CHEVY",61,"White Domestic SH"
" 6/3/12","6810 HILLCROFT AUSTIN, TX","INJURED","A628976","CAT","MALE","NO",,"1,096.00","Org Tabby Domestic SH"
" 6/3/12","10635 MARSHITAHS AUSTIN, TX","NORMAL","A628979","DOG","FEMALE","NO",,152,"Br Brindle Pit Bull"
" 6/3/12","2907 CASTRO ST AUSTIN, TX","NORMAL","A628985","KITTEN","MALE","NO",,46,"Black Domestic SH"
" 6/3/12","2907 CASTRO ST AUSTIN, TX","NORMAL","A628986","KITTEN","MALE","NO",,46,"Seal Pt Siamese"
" 6/3/12","600 CENTER RIDGE AUSTIN, TX","NORMAL","A628987","KITTEN","FEMALE","NO",,61,"Blue Domestic MH"
" 6/3/12","600 CENTER RIDGE AUSTIN, TX","NORMAL","A628989","KITTEN","MALE","NO",,61,"Blue Domestic MH"
" 6/3/12","600 CENTER RIDGE AUSTIN, TX","NORMAL","A628990","KITTEN","MALE","NO",,61,"Blue Domestic MH"
" 6/3/12","600 CENTER RIDGE AUSTIN, TX","NORMAL","A628991","KITTEN","MALE","NO",,61,"Blue Domestic MH"
" 6/3/12","600 CENTER RIDGE AUSTIN, TX","NORMAL","A628992","KITTEN","FEMALE","NO",,61,"Black Domestic MH"
" 6/3/12","8804 AIRLINE, 78719 AUSTIN, TX","FERAL","A628993","CAT","FEMALE","NO",,"1,096.00","Black Domestic SH"
" 6/3/12","E. 7TH AUSTIN, TX","NORMAL","A628994","KITTEN","MALE","NO",,46,"Flame Pt Siamese"
" 6/3/12","8804 AIRLINE, 78719 AUSTIN, TX","FERAL","A628995","CAT","UNKNOWN","UNKNOWN",,366,"Black Domestic SH"
" 6/3/12","E. 7TH AUSTIN, TX","NORMAL","A628996","KITTEN","MALE","NO",,46,"Choc Pt Snowshoe"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A628997","CAT","FEMALE","NO","ACACIA",731,"Blue Tabby Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A628998","KITTEN","MALE","NO",,15,"Blue Tabby Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A628999","KITTEN","FEMALE","NO",,15,"Calico Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629000","KITTEN","MALE","NO",,15,"Black Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629001","KITTEN","FEMALE","NO",,15,"Black Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629002","KITTEN","FEMALE","NO",,15,"Black Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629003","KITTEN","MALE","NO",,22,"Black Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629004","KITTEN","MALE","NO",,22,"Black Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629005","KITTEN","FEMALE","NO",,22,"Calico Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629006","KITTEN","MALE","NO",,22,"Brn Tabby Domestic SH"
" 6/3/12","8808 MIRIDIAN OAK LN AUSTIN, TX","NORMAL","A629007","KITTEN","MALE","NO",,22,"Blue Tabby Domestic SH"
" 6/3/12","10600 SLAUGHER CREEK DR AUSTIN, TX","AGED","A629008","CAT","FEMALE","NO",,"6,210.00","Calico Domestic SH"
" 6/3/12","8808 MIRIDEAN OAK LN AUSTIN, TX","NORMAL","A629009","KITTEN","MALE","NO",,22,"Blue Domestic SH"
" 6/3/12","8808 MIRIDEAN OAK LN AUSTIN, TX","NORMAL","A629010","KITTEN","FEMALE","NO",,22,"Torbie Domestic SH"
" 6/3/12","8808 MIRIDEAN OAK LN AUSTIN, TX","NORMAL","A629011","KITTEN","MALE","NO",,22,"Black Domestic SH"
" 6/3/12","8808 MIRIDEAN OAK LN AUSTIN, TX","NORMAL","A629012","KITTEN","MALE","NO",,22,"Blue Domestic SH"
" 6/3/12","8808 MIRIDEAN OAK LN AUSTIN, TX","NORMAL","A629013","KITTEN","FEMALE","NO",,22,"Blue Cream Domestic SH"
" 6/4/12","BROUGHT TO SEC BY GOOD SAM AUSTIN, TX","INJURED","A616982","DOG","FEMALE","YES","CHALUPA","1,250.00","White Rat Terrier"
" 6/4/12","80 WALLER ST AUSTIN, TX","NORMAL","A621366","DOG","MALE","YES","KING",822,"Fawn Pit Bull"
" 6/4/12","AUSTIN, TX","NORMAL","A621681","DOG","FEMALE","YES","BELLA",207,"Black Germ Shepherd"
" 6/4/12","3200 NEAL ST. AUSTIN, TX","NORMAL","A624658","DOG","MALE","YES","FONZIE",597,"Black Pit Bull"
" 6/4/12","LAMAR/RUNBERG AUSTIN, TX","NORMAL","A629019","DOG","MALE","YES",,"2,922.00","Black Amer Foxhound"
" 6/4/12","7802 WYNNE AUSTIN, TX","NORMAL","A629020","DOG","MALE","NO","TOMMY",366,"Blue Merle Aust Cattle Dog"
" 6/4/12","MELLOW HOLLOW AUSTIN, TX","NORMAL","A629022","DOG","MALE","NO","ROSCOE",366,"White Old Eng Bulldog"
" 6/4/12","11017 JORDAN LN AUSTIN, TX","SICK","A629023","KITTEN","FEMALE","NO","KIWI",31,"Tortie Pt Siamese"
" 6/4/12","6708 BETHUNE AUSTIN, TX","SICK","A629026","KITTEN","UNKNOWN","UNKNOWN",,7,"White Domestic SH"
" 6/4/12","6708 BETHUNE AUSTIN, TX","SICK","A629027","KITTEN","UNKNOWN","UNKNOWN",,7,"Black Domestic SH"
" 6/4/12","9404 CARSON CREEK AUSTIN, TX","NORMAL","A629028","DOG","MALE","NO","ENZO",167,"Blue Tick Queensland Heel"
" 6/4/12","CALDWELL LN & HWY 71 AUSTIN, TX","NORMAL","A629033","DOG","FEMALE","NO","TESS",121,"Black Border Collie"
" 6/4/12","I35 OUT OF JURIS, TX","NURSING","A629037","KITTEN","UNKNOWN","UNKNOWN",,15,"Brn Tabby Domestic SH"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629038","PUPPY","FEMALE","NO",,22,"Fawn Pit Bull"
" 6/4/12","SPRINGDALE AND 7TH ST AUSTIN, TX","NORMAL","A629039","DOG","FEMALE","NO",,152,"Fawn Anatol Shepherd"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629040","PUPPY","FEMALE","NO",,22,"White Pit Bull"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629041","PUPPY","FEMALE","NO",,22,"Blue Pit Bull"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629042","PUPPY","FEMALE","NO",,22,"Br Brindle Pit Bull"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629043","PUPPY","FEMALE","NO",,22,"Blue Pit Bull"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629044","PUPPY","MALE","NO",,22,"White Pit Bull"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629045","PUPPY","MALE","NO",,22,"Tan Pit Bull"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629046","PUPPY","MALE","NO",,22,"White Pit Bull"
" 6/4/12","WILLIAM CANNON DR & BLUFF SPRINGS AUSTIN, TX","NURSING","A629047","PUPPY","MALE","NO",,22,"White Pit Bull"
" 6/4/12","2710 EASTSIDE AUSTIN, TX","NORMAL","A629048","CAT","MALE","YES","GATO","1,827.00","Org Tabby Manx"
" 6/4/12","1904 WILLOW CREEK DR AUSTIN, TX","NORMAL","A629050","DOG","MALE","NO","TYCHO",305,"Black Min Pinscher"
" 6/4/12","930 JEREMIAH LN AUSTIN, TX","NORMAL","A629051","KITTEN","FEMALE","NO",,22,"Black Domestic SH"
" 6/4/12","930 JEREMIAH LN AUSTIN, TX","NORMAL","A629052","KITTEN","MALE","NO",,22,"Black Domestic SH"
" 6/4/12","930 JEREMIAH LN AUSTIN, TX","NORMAL","A629053","KITTEN","MALE","NO",,22,"Brown Domestic SH"
" 6/4/12","930 JEREMIAH LN AUSTIN, TX","NORMAL","A629054","KITTEN","MALE","NO",,22,"Brown Domestic SH"
" 6/4/12","10140 DOYLE DEL VALLE, TX","NORMAL","A629055","KITTEN","MALE","NO","MARVIN",83,"Blue Tabby Domestic SH"
" 6/4/12","BLUFF SPRINGS AUSTIN, TX","NORMAL","A629056","DOG","MALE","NO","TOBY",152,"Brown Chihuahua Sh"
" 6/4/12","9409 HANSFORD AUSTIN, TX","NORMAL","A629059","KITTEN","MALE","NO",,31,"Org Tabby Domestic SH"
" 6/4/12","9409 HANSFORD AUSTIN, TX","NORMAL","A629060","KITTEN","MALE","NO",,31,"Org Tabby Domestic SH"
" 6/4/12","9409 HANSFORD AUSTIN, TX","NORMAL","A629061","KITTEN","MALE","NO",,31,"White Domestic SH"
" 6/4/12","9409 HANSFORD AUSTIN, TX","NORMAL","A629062","KITTEN","MALE","NO",,31,"White Domestic SH"
" 6/4/12","8804 AIRLINE AUSTIN, TX","NORMAL","A629063","KITTEN","FEMALE","NO",,31,"Brn Tabby Domestic SH"
" 6/4/12","8804 AIRLINE AUSTIN, TX","NORMAL","A629064","KITTEN","MALE","NO",,31,"Blue Tabby Domestic SH"
" 6/4/12","SOUTH LAMAR AUSTIN, TX","NORMAL","A629065","KITTEN","MALE","NO",,15,"Lilac Pt Siamese"
" 6/4/12","SOUTH LAMAR AUSTIN, TX","NORMAL","A629066","KITTEN","FEMALE","NO",,15,"Brn Tabby Domestic SH"
" 6/4/12","4106 N LAMAR AUSTIN, TX","NORMAL","A629067","KITTEN","MALE","NO","MIKE",91,"Org Tabby Domestic SH"
" 6/4/12","10926 JOLLYVILLE RD AUSTIN, TX","NORMAL","A629068","KITTEN","FEMALE","NO","PENNY",46,"Tortie Domestic SH"
" 6/4/12","ARABIAN TRAIL AUSTIN, TX","NORMAL","A629069","CAT","MALE","YES","MAX","3,288.00","Org Tabby Domestic SH"
" 6/4/12","2101 CONCHO 78722 AUSTIN, TX","NORMAL","A629072","CAT","FEMALE","NO",,731,"Black Domestic SH"
" 6/4/12","50TH AND AVE H AUSTIN, TX","NORMAL","A629078","CAT","UNKNOWN","UNKNOWN",,"1,096.00","Org Tabby Domestic SH"
" 6/4/12","1716 EAST 3RD ST AUSTIN, TX","NORMAL","A629079","KITTEN","FEMALE","NO",,31,"Black Domestic SH"
" 6/4/12","1156 CESAR CHAVEZ AUSTIN, TX","NORMAL","A629080","KITTEN","FEMALE","NO","MOUSE",46,"Torbie Domestic SH"
" 6/4/12","12700 SHEMYA CV AUSTIN, TX","NORMAL","A629081","CAT","MALE","YES","TUCKER","1,096.00","Brn Tabby Maine Coon"
" 6/4/12","CESAR CHAVEZ AUSTIN, TX","NORMAL","A629083","DOG","MALE","NO",,548,"Black Eng Sprngr Span"
" 6/5/12","12204 FERRYSTONE CV DEL VALLE, TX","NORMAL","A586636","DOG","FEMALE","YES","BAMBI",904,"Tan Chihuahua Sh"
" 6/5/12","12034 RESEARCH AUSTIN, TX","INJURED","A618524","DOG","FEMALE","YES","STORMY",548,"Black Germ Shepherd"
" 6/5/12","RIVERSIDE/ I35 AUSTIN, TX","NORMAL","A623812","DOG","MALE","YES","DRO","1,155.00","Tan Pit Bull"
" 6/5/12","E. STASSNEY AND JACARANDA AUSTIN, TX","NORMAL","A629091","DOG","FEMALE","NO","DAMA",241,"Black Dachshund"
" 6/5/12","E. STASSNEY AND JACARANDA AUSTIN, TX","NORMAL","A629092","DOG","FEMALE","YES","PRECIOUS","1,826.00","Tan Pit Bull"
" 6/5/12","EAST 51ST/SPRINGDALE/HWY 183 AUSTIN, TX","SICK","A629105","DOG","FEMALE","NO",,"4,383.00","White Maltese"
" 6/5/12","RUNDBERG AUSTIN, TX","NORMAL","A629107","PUPPY","FEMALE","NO",,46,"White Aust Shepherd"
" 6/5/12","SPRINGDALE @ BREEDS HILL TRAVIS, TX","NORMAL","A629108","DOG","FEMALE","NO","DREW",167,"Chocolate Germ Shepherd"
" 6/5/12","SPRINGDALE @ BREEDS HILL TRAVIS, TX","NORMAL","A629109","DOG","MALE","NO","HARDY BOY",167,"Tan Germ Shepherd"
" 6/5/12","6813 PORTER ST AUSTIN, TX","SICK","A629116","PUPPY","MALE","NO",,61,"Brown Chihuahua Lh"
" 6/5/12","3413 BUCK RACE AUSTIN, TX","NORMAL","A629117","CAT","MALE","NO",,"1,827.00","Brn Tabby Domestic MH"
" 6/5/12","DEL VALLE, TX","NORMAL","A629118","KITTEN","FEMALE","NO","TINY",22,"Blue Tabby Domestic SH"
" 6/5/12","4106 N LAMAR AUSTIN, TX","NORMAL","A629120","DOG","FEMALE","NO","KIMMIE",183,"White Pit Bull"
" 6/5/12","JEREMIAH LN AUSTIN, TX","SICK","A629128","KITTEN","FEMALE","NO",,22,"White Domestic SH"
" 6/5/12","SEVILLE DR AUSTIN, TX","SICK","A629130","KITTEN","MALE","NO",,22,"Brn Tabby Domestic Lh"
" 6/5/12","N LAMAR/ N LOOP AUSTIN, TX","NORMAL","A629131","KITTEN","MALE","NO","MUNCHKIN",31,"Brn Tabby Domestic SH"
" 6/5/12","6536 MARBLE CREEK LOOP ,AUSTIN TX 78747 AUSTIN, TX","NURSING","A629137","CAT","FEMALE","NO","SWEETNESS",731,"Torbie Domestic SH"
" 6/5/12","6536 MARBLE CREEK LOOP ,AUSTIN TX 78747 AUSTIN, TX","NURSING","A629138","KITTEN","MALE","NO",,0,"Org Tabby Domestic SH"
" 6/5/12","6536 MARBLE CREEK LOOP ,AUSTIN TX 78747 AUSTIN, TX","NURSING","A629139","KITTEN","MALE","NO",,0,"Black Domestic SH"
" 6/5/12","SOUTHPORT AUSTIN, TX","NORMAL","A629141","KITTEN","FEMALE","NO",,31,"Brn Tabby Domestic SH"
" 6/5/12","SOUTHPORT AUSTIN, TX","NORMAL","A629142","KITTEN","FEMALE","NO",,31,"Black Domestic SH"
" 6/5/12","SOUTHPORT AUSTIN, TX","NORMAL","A629143","KITTEN","FEMALE","NO",,31,"Blue Tabby Domestic SH"
" 6/5/12","8804 AIRLINE AUSTIN, TX","NORMAL","A629144","CAT","UNKNOWN","UNKNOWN",,213,"Blue Domestic SH"
" 6/5/12","13409 ABRAHAMSON DR TRAVIS, TX","NORMAL","A629145","CAT","MALE","NO","ALVIN",731,"Brn Tabby Domestic SH"
" 6/5/12","LURA LN JONESTOWN, TX","NORMAL","A629147","DOG","UNKNOWN","UNKNOWN",,183,"Black Germ Shepherd"
" 6/5/12","AUSTIN, TX","NORMAL","A629148","CAT","MALE","NO","CASSIUS","1,461.00","Black Domestic SH"
" 6/5/12","13002 POWDERHORN ST AUSTIN, TX","NORMAL","A629150","CAT","FEMALE","YES","EMILY","1,827.00","Torbie Domestic SH"
" 6/5/12","HWY 21 TRAVIS, TX","NORMAL","A629152","DOG","MALE","NO","SKIPPY",136,"Brown Jack Russ Terr"
" 6/5/12","TERI RD AUSTIN, TX","NORMAL","A629153","DOG","MALE","YES","MAMBO",548,"Red Pit Bull"
" 6/6/12","METRIC AUSTIN, TX","NORMAL","A560536","DOG","FEMALE","NO","BEAUTY","2,023.00","Br Brindle Pit Bull"
" 6/6/12","7000 DECKER LN. AUSTIN, TX","NORMAL","A584516","DOG","MALE","YES","SCOOBY","1,346.00","Black Pit Bull"
" 6/6/12","TERI RD AUSTIN, TX","NORMAL","A629155","PUPPY","MALE","NO",,46,"Brown Aust Shepherd"
" 6/6/12","11900 GARDEN GROVE DR TRAVIS, TX","NORMAL","A629162","DOG","FEMALE","NO","BUFFY",305,"Tan American Staff"
" 6/6/12","1131 OMEGA AVE AUSTIN, TX","NORMAL","A629166","DOG","FEMALE","NO","OMEGA","2,919.00","Tan Chihuahua Sh"
" 6/6/12","12509 PALOMA BLACA WAY DEL VALLE, TX","NORMAL","A629173","DOG","MALE","NO","MARSHALL",121,"Black Labrador Retr"
" 6/6/12","7900 WAYNNE LN AUSTIN, TX","NORMAL","A629175","DOG","FEMALE","NO","TINA",305,"Brown Labrador Retr"
" 6/6/12","MONTANA/FRONTEIR VALLEY AUSTIN, TX","NORMAL","A629181","DOG","FEMALE","YES","CHINA",366,"White Pit Bull"
" 6/6/12","12313 KNOLL RIDGE AUSTIN, TX","NORMAL","A629182","DOG","FEMALE","YES","KALI","2,739.00","Red Irish Terrier"
" 6/6/12","12403 MELLOW MEADOW AUSTIN, TX","SICK","A629183","CAT","UNKNOWN","UNKNOWN",,274,"Gray Tabby Domestic SH"
" 6/6/12","9617 GREAT HILLS AUSTIN, TX","NORMAL","A629186","DOG","FEMALE","YES","KINSEY",152,"Black Labrador Retr"
" 6/6/12","183 SOUTH TRAVIS, TX","NORMAL","A629197","KITTEN","MALE","NO","MIKAIL",83,"Blue Domestic SH"
" 6/6/12","9507A NIGHT STAR AUSTIN, TX","NORMAL","A629202","DOG","FEMALE","NO","THELMA",244,"Chocolate Pit Bull"
" 6/6/12","9507A NIGHT STAR AUSTIN, TX","NORMAL","A629203","DOG","FEMALE","NO","LOUISE",731,"Tan Chihuahua Sh"
" 6/6/12","PARMER AND MOPAC AUSTIN, TX","NORMAL","A629204","DOG","MALE","NO","MARTIN","1,096.00","Black Border Collie"
