"Intake Date","Found Location","Intake Condition","Animal ID","Animal Type","Sex","Spayed/Neutered?","Name","Days Old","Description"
" 6/6/12","600 CENTER RIDGE DR AUSTIN, TX","NORMAL","A629205","KITTEN","MALE","NO",,107,"Blue Domestic SH"
" 6/6/12","600 CENTER RIDGE DR AUSTIN, TX","NORMAL","A629206","CAT","FEMALE","NO",,366,"White Domestic SH"
" 6/6/12","PLEASANT VALLEY/WILLIAM CANNON AUSTIN, TX","NORMAL","A629207","DOG","MALE","NO","ROYCE","2,192.00","Black Rottweiler"
" 6/6/12","9620 BECK CIR AUSTIN, TX","NORMAL","A629208","DOG","MALE","YES","LIGHTNING","2,557.00","Red Wh Pt Griffon"
" 6/6/12","PERRY RD AUSTIN, TX","SICK","A629209","KITTEN","FEMALE","NO",,31,"Blue Domestic SH"
" 6/6/12","CORTA ST AUSTIN, TX","INJURED","A629211","KITTEN","MALE","NO","IKE",31,"Brn Tabby Domestic MH"
" 6/6/12","1001 MANSELL AUSTIN, TX","NORMAL","A629213","CAT","MALE","YES",,731,"Blue Domestic SH"
" 6/6/12","2222 & MOPAC AUSTIN, TX","NORMAL","A629215","CAT","MALE","NO","CLAUDE",517,"Brn Tabby Domestic SH"
" 6/6/12","8008 TAZA TRAIL AUSTIN, TX","NORMAL","A629216","CAT","FEMALE","NO","TANIA","1,461.00","Brn Tabby Domestic SH"
" 6/6/12","AUSTIN, TX","NORMAL","A629217","KITTEN","MALE","NO","LEONARD",76,"Black Domestic MH"
" 6/6/12","AUSTIN, TX","NORMAL","A629218","KITTEN","FEMALE","NO","PENNY",76,"Black Domestic MH"
" 6/6/12","AUSTIN, TX","NORMAL","A629219","KITTEN","MALE","NO","HOWARD",76,"Black Domestic MH"
" 6/6/12","AUSTIN, TX","NORMAL","A629220","KITTEN","MALE","NO","SHELDON",76,"Black Domestic MH"
" 6/6/12","10802 MARBLE RD AUSTIN, TX","NORMAL","A629221","KITTEN","FEMALE","NO",,53,"Black Domestic SH"
" 6/6/12","GLISSMAN & MANSELL AUSTIN, TX","NORMAL","A629222","CAT","FEMALE","NO",,731,"Torbie Domestic SH"
" 6/6/12","AUSTIN, TX","NORMAL","A629223","KITTEN","UNKNOWN","UNKNOWN","PAT",76,"Black Domestic SH"
" 6/6/12","TRINITY AUSTIN, TX","NORMAL","A629224","DOG","FEMALE","NO","JUNO","1,096.00","White Pit Bull"
" 6/6/12","AUSTIN, TX","NORMAL","A629231","CAT","FEMALE","NO","MIMI",366,"Black Domestic MH"
" 6/7/12","1016 HERMITAGE AUSTIN, TX","NORMAL","A608580","DOG","MALE","YES","BUSTER",590,"Tan Catahoula"
" 6/7/12","7201 LEVANDER LOOP AUSTIN, TX","NORMAL","A608991","DOG","FEMALE","NO",,584,"Black Labrador Retr"
" 6/7/12","BOLIVIA DR AUSTIN, TX","NORMAL","A612297","DOG","MALE","YES","JESTER",402,"Black Border Collie"
" 6/7/12","101 E FAWNRIDGE AUSTIN, TX","NORMAL","A620251","DOG","FEMALE","YES","DUTCHESS","1,208.00","Brown Germ Shepherd"
" 6/7/12","2715 FRANCISCO ST AUSTIN, TX","NORMAL","A629212","DOG","MALE","YES","SPOT","1,828.00","White Amer Bulldog"
" 6/7/12","AUSTIN, TX","NORMAL","A629232","DOG","FEMALE","NO","SIERRA",366,"Brown Pit Bull"
" 6/7/12","KENNEDY TX OUT OF JURIS, TX","NORMAL","A629234","DOG","MALE","NO","BUSTER",121,"Brown Dachshund"
" 6/7/12","182/BURNET RD AUSTIN, TX","NORMAL","A629239","PUPPY","MALE","NO",,70,"Tricolor Basenji"
" 6/7/12","5703 AVENUE G AUSTIN, TX","NORMAL","A629242","DOG","MALE","YES","FINLEY","4,383.00","Tricolor Beagle"
" 6/7/12","1001 MANSELL AUSTIN, TX","NORMAL","A629243","CAT","FEMALE","NO",,366,"Tortie Domestic SH"
" 6/7/12","1001 MANSELL AUSTIN, TX","NORMAL","A629244","CAT","UNKNOWN","UNKNOWN",,366,"Black Domestic SH"
" 6/7/12","3001 E. CESAR CHAVEZ AUSTIN, TX","NORMAL","A629245","DOG","MALE","NO","ADDISON","2,192.00","Black Shih Tzu"
" 6/7/12","THE DOMAIN, ROGERS RD AUSTIN, TX","INJURED","A629248","CAT","FEMALE","NO",,"2,190.00","Tortie Pt Siamese"
" 6/7/12","14100 THERMAL DR AUSTIN, TX","NORMAL","A629250","PUPPY","MALE","NO",,61,"Black Schnauzer Giant"
" 6/7/12","ZILKER PARK AUSTIN, TX","NORMAL","A629257","DOG","MALE","YES","GUNTHER",731,"Chocolate Labrador Retr"
" 6/7/12","5510 KEYVIEW DR AUSTIN, TX","NURSING","A629258","CAT","FEMALE","NO","WILLOW",548,"White Domestic SH"
" 6/7/12","5510 KEYVIEW DR AUSTIN, TX","NURSING","A629259","KITTEN","MALE","NO",,15,"White Domestic SH"
" 6/7/12","5510 KEYVIEW DR AUSTIN, TX","NURSING","A629260","KITTEN","FEMALE","NO",,15,"Brn Tabby Domestic SH"
" 6/7/12","5510 KEYVIEW DR AUSTIN, TX","NURSING","A629261","KITTEN","FEMALE","NO",,15,"Brn Tabby Domestic SH"
" 6/7/12","5510 KEYVIEW DR AUSTIN, TX","NURSING","A629262","KITTEN","FEMALE","NO",,15,"White Domestic SH"
" 6/7/12","1616 ROYAL CREST DR AUSTIN, TX","NORMAL","A629267","DOG","FEMALE","NO","BRIGIT",366,"Black Boxer"
" 6/7/12","1301 WEST OLTORF AUSTIN, TX","NURSING","A629270","CAT","FEMALE","NO",,"1,096.00","Calico Domestic SH"
" 6/7/12","5412 CADILLAC 78724 AUSTIN, TX","NORMAL","A629271","DOG","MALE","YES","TEDDY",305,"Yellow Labrador Retr"
" 6/7/12","1301 WEST OLTORF AUSTIN, TX","NURSING","A629272","KITTEN","FEMALE","NO",,31,"Calico Domestic SH"
" 6/7/12","1301 WEST OLTORF AUSTIN, TX","NURSING","A629273","KITTEN","FEMALE","NO",,31,"Tortie Domestic SH"
" 6/7/12","1301 WEST OLTORF AUSTIN, TX","NURSING","A629274","KITTEN","MALE","NO",,31,"Black Domestic SH"
" 6/7/12","1301 WEST OLTORF AUSTIN, TX","NURSING","A629275","KITTEN","FEMALE","NO",,31,"Black Domestic SH"
" 6/7/12","10452 DOC HOLIDAY TRL AUSTIN, TX","NORMAL","A629276","DOG","MALE","NO","SKIPPER",162,"White Border Collie"
" 6/7/12","WILLOW CREEK AND ANKEN DR AUSTIN, TX","NORMAL","A629278","DOG","FEMALE","NO",,"3,653.00","Black Pug"
" 6/7/12","MCKINNEY FALLS PARKWAY AND COLORADO CROSSINGS AUSTIN, TX","NORMAL","A629279","DOG","MALE","NO",,162,"White Great Pyrenees"
" 6/7/12","AUSTIN, TX","NORMAL","A629280","KITTEN","MALE","NO",,61,"White Domestic SH"
" 6/7/12","AUSTIN, TX","NORMAL","A629281","KITTEN","MALE","NO",,61,"White Domestic SH"
" 6/7/12","AUSTIN, TX","NORMAL","A629282","KITTEN","MALE","NO",,61,"White Domestic SH"
" 6/7/12","AUSTIN, TX","NORMAL","A629283","KITTEN","MALE","NO",,61,"White Domestic SH"
" 6/7/12","AUSTIN, TX","NORMAL","A629285","KITTEN","FEMALE","NO",,92,"Brn Tabby Domestic SH"
" 6/7/12","AUSTIN, TX","NORMAL","A629286","KITTEN","FEMALE","NO",,92,"Blue Tabby Domestic SH"
" 6/7/12","SLAUGHTER AND MACHACA AUSTIN, TX","NORMAL","A629287","KITTEN","FEMALE","NO","CALLIE",46,"Calico Domestic SH"
" 6/7/12","13425 N FM 620 AUSTIN, TX","NORMAL","A629294","KITTEN","FEMALE","NO",,31,"Crm Tabby Domestic SH"
" 6/7/12","13425 N FM 620 AUSTIN, TX","NORMAL","A629297","KITTEN","FEMALE","NO",,31,"Crm Tabby Domestic SH"
" 6/7/12","13425 N FM 620 AUSTIN, TX","NORMAL","A629298","KITTEN","MALE","NO",,31,"Org Tabby Domestic SH"
" 6/7/12","13425 N FM 620 AUSTIN, TX","NORMAL","A629299","KITTEN","MALE","NO",,31,"Org Tabby Domestic SH"
" 6/7/12","13425 N FM 620 AUSTIN, TX","NORMAL","A629300","KITTEN","MALE","NO",,31,"Org Tabby Domestic SH"
" 6/7/12","1709 E SH 71 AUSTIN, TX","NORMAL","A629305","DOG","MALE","NO","HARLEY",366,"Brown Pit Bull"
" 6/8/12","ELIZABETH AND S FIRST AUSTIN, TX","NORMAL","A524529","DOG","FEMALE","YES","SADIE","3,427.00","Red Pit Bull"
" 6/8/12","8507 KROMER ST AUSTIN, TX","NORMAL","A528321","DOG","FEMALE","YES","KUMA","1,498.00","White Akita"
" 6/8/12","4434 FRONTIER VALLEY AUSTIN, TX","NORMAL","A629307","KITTEN","MALE","NO","FELIX",61,"Blue Tabby Domestic SH"
" 6/8/12","4434 FRONTIER VALLEY AUSTIN, TX","NORMAL","A629308","DOG","MALE","NO","CHANCHO",366,"Tan Pug"
" 6/8/12","4434 FRONTIER VALLEY AUSTIN, TX","NORMAL","A629309","DOG","FEMALE","NO","SABRINA",731,"Brown Norwich Terrier"
" 6/8/12","100 BLOCK S. LEXINGTON AUSTIN, TX","NORMAL","A629318","DOG","MALE","YES",,"1,096.00","Red Dachshund Lh"
" 6/8/12","2414 VENTURA AUSTIN, TX","INJURED","A629319","DOG","MALE","NO",,731,"Tan Chihuahua Sh"
" 6/8/12","1601 MONTOPOLIS AUSTIN, TX","NORMAL","A629320","DOG","FEMALE","NO",,"1,096.00","Gray Schnauzer Min"
" 6/8/12","5514 WOODVIEW AUSTIN, TX","NORMAL","A629321","KITTEN","FEMALE","NO",,31,"Tortie Domestic MH"
" 6/8/12","3607 MANOR RD AUSTIN, TX","NORMAL","A629322","DOG","MALE","YES","NIETZSHE","5,114.00","Black Labrador Retr"
" 6/8/12","SLAUGHTER AND S 1ST ST AUSTIN, TX","NORMAL","A629327","KITTEN","FEMALE","NO",,53,"Black Domestic SH"
" 6/8/12","SLAUGHTER AND S 1ST ST AUSTIN, TX","NORMAL","A629328","KITTEN","FEMALE","NO",,53,"Black Domestic SH"
" 6/8/12","SLAUGHTER AND S 1ST ST AUSTIN, TX","NORMAL","A629329","KITTEN","FEMALE","NO",,53,"Black Domestic SH"
" 6/8/12","SLAUGHTER AND S 1ST ST AUSTIN, TX","NORMAL","A629330","KITTEN","MALE","NO",,53,"Black Domestic SH"
" 6/8/12","SLAUGHTER AND S 1ST ST AUSTIN, TX","NORMAL","A629331","KITTEN","FEMALE","NO",,53,"Black Domestic SH"
" 6/8/12","I-35 AND 51ST ST AUSTIN, TX","NORMAL","A629332","KITTEN","FEMALE","NO",,22,"Brn Tabby Domestic SH"
" 6/8/12","I-35 AND 51ST ST AUSTIN, TX","NORMAL","A629333","KITTEN","MALE","NO",,22,"Brn Tabby Domestic SH"
" 6/8/12","I-35 AND 51ST ST AUSTIN, TX","NORMAL","A629334","KITTEN","FEMALE","NO",,22,"Brn Tabby Domestic SH"
" 6/8/12","I-35 AND 51ST ST AUSTIN, TX","NORMAL","A629335","KITTEN","MALE","NO",,22,"Blue Domestic SH"
" 6/8/12","12816 WITHERS WAY AUSTIN, TX","NORMAL","A629337","CAT","MALE","NO",,"1,461.00","Blue Domestic SH"
" 6/8/12","1109 SPEER LANE, 78756 AUSTIN, TX","NORMAL","A629338","CAT","FEMALE","NO",,366,"Black Domestic SH"
" 6/8/12","1109 SPEER LANE, 78756 AUSTIN, TX","NORMAL","A629339","KITTEN","MALE","NO",,22,"Blk Smoke Domestic SH"
" 6/8/12","1109 SPEER LANE, 78756 AUSTIN, TX","NORMAL","A629340","KITTEN","FEMALE","NO",,22,"Blk Smoke Domestic SH"
" 6/8/12","1109 SPEER LANE, 78756 AUSTIN, TX","NORMAL","A629341","KITTEN","MALE","NO",,22,"Black Domestic SH"
" 6/8/12","1109 SPEER LANE, 78756 AUSTIN, TX","NORMAL","A629342","KITTEN","MALE","NO",,22,"Black Domestic SH"
" 6/8/12","BURLESON AND HWY 71 AT MCDONALDS AUSTIN, TX","NORMAL","A629344","DOG","MALE","NO","CHAMP","1,460.00","Brown Pit Bull"
" 6/8/12","ANDERSON MILL NEAR LAKE CREEK PKWY AUSTIN, TX","NORMAL","A629350","KITTEN","FEMALE","NO",,46,"Blue Tabby Domestic SH"
" 6/8/12","ANDERSON MILL NEAR LAKE CREEK PKWY AUSTIN, TX","NORMAL","A629351","KITTEN","MALE","NO",,46,"Black Domestic SH"
" 6/8/12","ANDERSON MILL NEAR LAKE CREEK PKWY AUSTIN, TX","NORMAL","A629352","KITTEN","MALE","NO",,46,"Brn Tabby Domestic SH"
" 6/8/12","969 AND DECKER LANE AUSTIN, TX","NORMAL","A629358","KITTEN","FEMALE","NO",,24,"Calico Domestic SH"
" 6/8/12","969 AND DECKER LANE AUSTIN, TX","NORMAL","A629359","KITTEN","MALE","NO",,24,"Brn Tabby Domestic SH"
" 6/8/12","969 DECKER LANE AUSTIN, TX","NORMAL","A629360","KITTEN","MALE","NO",,24,"Lilac Pt Siamese"
" 6/8/12","701 CENTER RIDGE DR AUSTIN, TX","NURSING","A629364","KITTEN","FEMALE","NO",,7,"Brn Tabby Domestic SH"
" 6/8/12","701 CENTER RIDGE DR AUSTIN, TX","NURSING","A629365","KITTEN","FEMALE","NO",,7,"Brn Tabby Domestic SH"
" 6/8/12","701 CENTER RIDGE DR AUSTIN, TX","NURSING","A629366","KITTEN","MALE","NO",,7,"Blue Tabby Domestic SH"
" 6/8/12","701 CENTER RIDGE DR AUSTIN, TX","NURSING","A629367","KITTEN","FEMALE","NO",,7,"Brn Tabby Domestic SH"
" 6/8/12","701 CENTER RIDGE DR AUSTIN, TX","NURSING","A629368","KITTEN","FEMALE","NO",,7,"Brn Tabby Domestic SH"
" 6/8/12","1109 SPEER LANE, 78756 AUSTIN, TX","NORMAL","A629369","KITTEN","MALE","NO",,22,"Black Domestic SH"
" 6/8/12","ELM RIDGE APT AUSTIN, TX","NORMAL","A629370","KITTEN","FEMALE","NO",,92,"Black Domestic SH"
" 6/8/12","ELM RIDGE APT AUSTIN, TX","NORMAL","A629371","KITTEN","FEMALE","NO",,92,"Black Domestic SH"
" 6/8/12","6304 SOFTWOOD DR AUSTIN, TX","NORMAL","A629372","CAT","FEMALE","NO","ROSEMARY",731,"Blue Tabby Domestic SH"
" 6/8/12","5505 ROGERS LANE AUSTIN, TX","NORMAL","A629373","DOG","MALE","NO",,366,"Tan Chihuahua Sh"
" 6/8/12","UNDER INTERCHANGE 183/130/45 AUSTIN, TX","NORMAL","A629375","KITTEN","MALE","NO",,46,"Org Tabby Domestic Lh"
" 6/8/12","1813 WOODLAND AVE AUSTIN, TX","NORMAL","A629388","DOG","MALE","YES","MAX",731,"White Poodle Min"
" 6/9/12","AIRPORT BLVD/HWY 183 AUSTIN, TX","NORMAL","A613017","DOG","MALE","YES","CROSBIE","1,320.00","Blue Pit Bull"
" 6/9/12","EBERHART AND S 1ST ST AUSTIN, TX","NORMAL","A629398","DOG","MALE","NO","SNOOPY",366,"Tricolor Chihuahua Sh"
" 6/9/12","2200 E 16TH ST (CHESTNUT AND 16TH) AUSTIN, TX","NORMAL","A629402","DOG","MALE","NO","KING",149,"Black Aust Cattle Dog"
" 6/9/12","5105  LASSANT CV AUSTIN, TX","NORMAL","A629405","KITTEN","FEMALE","NO","HISSY ELLIOT",46,"Brn Tabby Domestic SH"
" 6/9/12","5909 BROKEN SPOKE TRAIL AUSTIN, TX","NORMAL","A629406","DOG","FEMALE","NO",,"2,922.00","Tan Shih Tzu"
" 6/9/12","13005  THOME VALLEY DR DEL VALLE, TX","NORMAL","A629407","KITTEN","FEMALE","NO",,61,"Brn Tabby Domestic SH"
" 6/9/12","2100 DOVE SPRINGS AUSTIN, TX","NORMAL","A629408","DOG","MALE","YES","COLLARIN",731,"Black Border Collie"
" 6/9/12","10802 SAN JOSE AVE AUSTIN, TX","NURSING","A629413","KITTEN","MALE","NO",,3,"Org Tabby Domestic SH"
" 6/9/12","10802 SAN JOSE AVE AUSTIN, TX","NURSING","A629414","KITTEN","FEMALE","NO",,3,"Calico Domestic SH"
" 6/9/12","29TH/FRUTH AUSTIN, TX","NORMAL","A629419","DOG","FEMALE","NO","FRANCY",731,"Black Chihuahua Sh"
" 6/9/12","E 14TH ST AND MKINNLY AUSTIN, TX","NORMAL","A629420","DOG","FEMALE","NO","REESES",121,"Chocolate Labrador Retr"
" 6/9/12","5312 TOWER TRL ,AUSTIN TX 78723 AUSTIN, TX","SICK","A629421","KITTEN","MALE","NO","VESUVIUS",53,"Org Tabby Domestic SH"
" 6/9/12","5901 BLYTHEWOOD AUSTIN, TX","NORMAL","A629427","DOG","FEMALE","NO","JERSEY",731,"Red Pit Bull"
" 6/9/12","WILLIAM CANNON AND I35 AUSTIN, TX","NORMAL","A629434","DOG","MALE","YES",,"5,114.00","Sable Pomeranian"
" 6/9/12","COPPER MILLS APT - 10000 N LAMAR AUSTIN, TX","NORMAL","A629441","DOG","MALE","NO",,183,"Blue Schnauzer Min"
" 6/9/12","AIRPORT BLVD AUSTIN, TX","NORMAL","A629442","PUPPY","FEMALE","NO",,46,"Black Aust Cattle Dog"
" 6/9/12","COPPER MILLS APT - 10000 N LAMAR AUSTIN, TX","NORMAL","A629444","DOG","MALE","NO",,244,"Brown Chihuahua Sh"
" 6/9/12","AIRPORT BLVD AUSTIN, TX","NORMAL","A629445","PUPPY","MALE","NO",,46,"White Aust Cattle Dog"
" 6/9/12","HIGH OAKS APT COMPLEX BEHIND BUILDING 1 PHASE 2 AUSTIN, TX","NORMAL","A629448","CAT","FEMALE","YES","BEEP BEEP","3,650.00","Blue Domestic SH"
" 6/9/12","AIRPORT BLVD AUSTIN, TX","NORMAL","A629450","PUPPY","FEMALE","NO",,46,"Black Aust Cattle Dog"
" 6/9/12","AIRPORT BLVD AUSTIN, TX","NORMAL","A629452","PUPPY","FEMALE","NO",,46,"Black Aust Cattle Dog"
" 6/9/12","AIRPORT BLVD AUSTIN, TX","NORMAL","A629454","PUPPY","FEMALE","NO",,46,"Tricolor Aust Cattle Dog"
" 6/9/12","AIRPORT BLVD AUSTIN, TX","NORMAL","A629457","PUPPY","FEMALE","NO",,46,"Black Aust Cattle Dog"
" 6/9/12","2508 RED LEAF LN AUSTIN, TX","NORMAL","A629460","DOG","MALE","NO","ZEUS",731,"Black Doberman Pinsch"
" 6/9/12","930 E 55 AUSTIN, TX","NORMAL","A629466","CAT","FEMALE","NO","GINKO",731,"Brn Tabby Domestic SH"
" 6/9/12","930 E 55 AUSTIN, TX","NORMAL","A629467","KITTEN","MALE","NO",,38,"Org Tabby Domestic SH"
" 6/9/12","930 E 55 AUSTIN, TX","NORMAL","A629468","KITTEN","FEMALE","NO",,38,"Brn Tabby Domestic SH"
" 6/9/12","930 E 55 AUSTIN, TX","NORMAL","A629469","KITTEN","MALE","NO",,38,"Brn Tabby Domestic SH"
" 6/9/12","930 E 55 AUSTIN, TX","NORMAL","A629470","KITTEN","FEMALE","NO",,38,"Brn Tabby Domestic SH"
" 6/9/12","930 E 55 AUSTIN, TX","NORMAL","A629471","KITTEN","MALE","NO",,38,"Org Tabby Domestic SH"
" 6/9/12","1773 WELLS BRANCH #1408 AUSTIN, TX","NORMAL","A629485","CAT","FEMALE","NO","BELLA","1,096.00","White Domestic SH"
" 6/10/12","CHERRYWOOD & MANOR AUSTIN, TX","NORMAL","A565302","DOG","FEMALE","YES","LUCKY","1,966.00","White Pit Bull"
" 6/10/12","RIVERSIDE AND ANISE DR AUSTIN, TX","NORMAL","A594041","DOG","FEMALE","YES","PARIS",627,"Buff Chihuahua Sh"
" 6/10/12","GREYSTONE DR AUSTIN, TX","NORMAL","A620771","DOG","FEMALE","YES","MISS LADY","1,933.00","Red Aust Cattle Dog"
" 6/10/12","1800 WEST 35TH STREET AUSTIN, TX","NORMAL","A629495","DOG","MALE","YES","JACK","4,018.00","Yellow Labrador Retr"
" 6/10/12","AUSTIN, TX","NORMAL","A629503","DOG","MALE","NO","TUCKER",589,"Tricolor Collie Smooth"
" 6/10/12","4520 DENNIS LANE PFLUGERVILLE, TX","NORMAL","A629508","DOG","MALE","NO","BO",366,"Blue Weimaraner"
" 6/10/12","2012 E 11TH ST AUSTIN, TX","NORMAL","A629511","DOG","MALE","YES",,731,"Chocolate Labrador Retr"
" 6/10/12","4607 AVENUE H AUSTIN, TX","NURSING","A629512","KITTEN","MALE","NO",,15,"Blk Smoke Domestic MH"
" 6/10/12","POINT WEST AUSTIN, TX","NORMAL","A629513","DOG","MALE","NO","BIG PAPA",274,"Br Brindle Pit Bull"
" 6/10/12","BURNET ROAD AND NORTH LOOP AUSTIN, TX","NORMAL","A629514","DOG","MALE","YES","RUSTY","5,114.00","Silver Yorkshire Terr"
" 6/10/12","9100 MT RIDGE DR AUSTIN, TX","NORMAL","A629515","KITTEN","FEMALE","NO","PURRCILLA",37,"Tortie Domestic SH"
" 6/10/12","5400 S PLEASANT VALLEY RD AUSTIN, TX","NORMAL","A629517","KITTEN","FEMALE","NO",,61,"Brn Tabby Domestic SH"
" 6/10/12","500 HURST CREEK ROAD LAKEWAY, TX","NORMAL","A629518","KITTEN","FEMALE","NO",,61,"Calico Domestic SH"
" 6/10/12","500 HURST CREEK RD LAKEWAY, TX","NORMAL","A629519","KITTEN","FEMALE","NO",,55,"Black Domestic SH"
" 6/10/12","1700 BRIARCLIFF AUSTIN, TX","NORMAL","A629521","KITTEN","FEMALE","NO","KATY PURRY",46,"Tortie Domestic SH"
" 6/10/12","LITTLE FOX TRAIL/GENERAL WILLIAMSON AUSTIN, TX","NORMAL","A629522","DOG","MALE","NO",,152,"Brown Labrador Retr"
" 6/10/12","600 CENTER RIDGE DRIVE AUSTIN, TX","FERAL","A629523","CAT","FEMALE","NO",,731,"White Domestic SH"
" 6/10/12","600 CENTER RIDGE DRIVE AUSTIN, TX","FERAL","A629524","KITTEN","MALE","NO",,61,"Blue Domestic SH"
" 6/10/12","600 CENTER RIDGE DRIVE AUSTIN, TX","FERAL","A629525","KITTEN","FEMALE","NO",,61,"Blue Domestic SH"
