"Intake Date","Found Location","Intake Condition","Animal ID","Animal Type","Sex","Spayed/Neutered?","Name","Days Old","Description"
7/1/12,"5201 WOODLAND OAKS AUSTIN, TX","NORMAL","A623219","DOG","MALE","YES","BEAR",274,"Blue Tiger Pit Bull"
7/1/12,"1801 FORT VIEW DR. AUSTIN, TX","NORMAL","A631013","DOG","MALE","YES","MILO",367,"Tan Germ Shepherd"
7/1/12,"1201 ELEANOR AUSTIN, TX","NORMAL","A631082","DOG","MALE","NO","MR DUGGINS",2192,"Brown Chow Chow"
7/1/12,"4434 FRONTIER TRL AUSTIN, TX","NORMAL","A631085","CAT","FEMALE","YES","VALERIE",5477,"Black Domestic SH"
7/1/12,"10528 CHANNEL ISLAND DR AUSTIN, TX","NORMAL","A631088","CAT","FEMALE","NO",,366,"Blue Manx"
7/1/12,"S 3RD ST AUSTIN, TX","NORMAL","A631089","CAT","MALE","YES","CHARLIE",182,"Blue Tabby Domestic MH"
7/1/12,"UNKNOWN AUSTIN, TX","NORMAL","A631095","CAT","MALE","NO",,122,"Blue Tabby Domestic SH"
7/1/12,"4509 E ST ELMO AUSTIN, TX","NORMAL","A631096","DOG","MALE","NO","ROSCOE",366,"Black Shih Tzu"
7/1/12,"5008 BLUESTAR DR AUSTIN, TX","NORMAL","A631098","CAT","FEMALE","NO",,366,"Org Tabby Domestic SH"
7/1/12,"5008 BLUESTAR DR AUSTIN, TX","NORMAL","A631100","KITTEN","MALE","NO","AGENT 86",83,"Org Tabby Domestic SH"
7/1/12,"GOODWIN AVENUE AUSTIN, TX","NORMAL","A631101","DOG","FEMALE","NO",,3653,"Br Brindle Greyhound"
7/1/12,"18701 BLAKE MANOR ROAD MANOR, TX","NORMAL","A631102","DOG","FEMALE","NO",,2922,"Tan Chihuahua Sh"
7/1/12,"5008 BLUESTAR DR AUSTIN, TX","NORMAL","A631104","CAT","UNKNOWN","UNKNOWN",,366,"Org Tabby Domestic SH"
7/1/12,"SLAUGHTER LANE AND BLUFF SPRINGS AUSTIN, TX","NORMAL","A631105","DOG","FEMALE","NO","AMORE",2557,"White Poodle Min"
7/1/12,"0 RIATA TRACE AUSTIN, TX","NORMAL","A631106","DOG","FEMALE","YES","BEBE",366,"Black Doberman Pinsch"
7/1/12,"BRODIE LANE AND ERNEST ROBLES WAY AUSTIN, TX","NORMAL","A631107","KITTEN","FEMALE","NO","PATTY",91,"Crm Tabby Domestic MH"
7/1/12,"ALGARITA AVE/IH 35 AUSTIN, TX","NORMAL","A631109","KITTEN","MALE","NO","WHIZ",76,"Flame Pt Siamese"
7/1/12,"ALGARITA AVE/IH 35 AUSTIN, TX","NORMAL","A631110","KITTEN","FEMALE","NO",,76,"Calico Domestic SH"
7/1/12,"LOGAN BERRY DR AND LUNAR TRAVIS, TX","NURSING","A631114","CAT","FEMALE","NO",,731,"White Domestic MH"
7/1/12,"LOGAN BERRY DR AND LUNAR TRAVIS, TX","NURSING","A631115","KITTEN","UNKNOWN","UNKNOWN",,12,"Black Domestic MH"
7/1/12,"8901 AMBERGLEN BLVD AUSTIN, TX","NORMAL","A631116","KITTEN","MALE","NO",,22,"Blue Snowshoe"
7/1/12,"8901 AMBERGLEN BLVD AUSTIN, TX","NORMAL","A631117","KITTEN","FEMALE","NO",,22,"Tortie Pt Snowshoe"
7/1/12,"8901 AMBERGLEN BLVD AUSTIN, TX","NORMAL","A631118","KITTEN","FEMALE","NO",,22,"Lynx Pt Snowshoe"
7/1/12,"8901 AMBERGLEN BLVD AUSTIN, TX","NORMAL","A631119","KITTEN","FEMALE","NO",,22,"Lynx Pt Snowshoe"
7/1/12,"9211 MACKENZIE RD TRAVIS, TX","SICK","A631120","DOG","MALE","NO",,243,"Red Germ Shepherd"
7/1/12,"2802 CORABELLA PL. PFLUGERVILLE, TX","NORMAL","A631121","DOG","MALE","NO",,2192,"White Germ Sh Point"
7/1/12,"1127 CHICON, 78702 AUSTIN, TX","NURSING","A631122","KITTEN","FEMALE","NO",,15,"Black Domestic SH"
7/1/12,"1127 CHICON, 78702 AUSTIN, TX","NURSING","A631123","KITTEN","FEMALE","NO",,15,"Brn Tabby Domestic SH"
7/1/12,"CENTURY PARK BLVD AND LOU JOHN ST AUSTIN, TX","NORMAL","A631125","DOG","FEMALE","NO",,2557,"Tan Chihuahua Sh"
7/1/12,"516 BLACKBERRY DR AUSTIN, TX","AGED","A631127","CAT","FEMALE","YES",,4383,"Org Tabby Domestic SH"
7/1/12,"7314 LOGANBERRY AUSTIN, TX","NORMAL","A631128","CAT","UNKNOWN","UNKNOWN",,366,"Org Tabby Domestic SH"
7/1/12,"STEINER AND JOHN SIMPSON PARK AUSTIN, TX","NORMAL","A631133","CAT","FEMALE","NO",,122,"Brn Tabby Domestic SH"
7/1/12,"STEINER AND JOHN SIMPSON PARK AUSTIN, TX","NORMAL","A631134","CAT","MALE","NO",,122,"Blue Tabby Domestic SH"
7/1/12,"LOGAN BERRY DR AND BLACK BERRY DR AUSTIN, TX","FERAL","A631146","CAT","FEMALE","NO",,366,"Org Tabby Domestic SH"
7/1/12,"AUSTIN, TX","NORMAL","A631147","DOG","MALE","NO","CHOWDER",547,"Brown Chihuahua Sh"
7/1/12,"LOGAN BERRY DR AND BLACK BERRY DR AUSTIN, TX","FERAL","A631148","KITTEN","FEMALE","NO","CHANTERELLE",61,"White Turkish Van"
7/1/12,"302 BRAMBLE AUSTIN, TX","NORMAL","A631149","DOG","MALE","NO","WHITT",2545,"White Pit Bull"
7/2/12,"7310 MANCHACA ROAD AUSTIN, TX","NORMAL","A448267","DOG","MALE","YES","GUS",3566,"Brown Pit Bull"
7/2/12,"6904 JUNO AUSTIN, TX","NORMAL","A501508","DOG","FEMALE","YES","SUPER SALLY",2318,"Brown Basset Hound"
7/2/12,"7201 LEVANDER LOOP AUSTIN, TX","NORMAL","A513419","DOG","MALE","YES","ALBERT",1524,"Tan Pit Bull"
7/2/12,"NUCKOLS CROSSING/ PLEASANT VALLEY AUSTIN, TX","NORMAL","A531131","DOG","FEMALE","YES","FLOWER",2388,"White Shih Tzu"
7/2/12,"6904 JUNO AUSTIN, TX","NORMAL","A563076","DOG","FEMALE","YES","MISTY",3485,"Tricolor Beagle"
7/2/12,"811 WEST SLAUGHTER LANE AUSTIN, TX","NORMAL","A621408","CAT","FEMALE","YES","SADIE",2310,"Blue Tabby Domestic SH"
7/2/12,"CAMERON AND 290 AUSTIN, TX","NORMAL","A628531","DOG","FEMALE","YES","LYRA",1130,"Red Siberian Husky"
7/2/12,"2600 E STASSNEY AUSTIN, TX","INJURED","A631150","DOG","FEMALE","NO",,3653,"Black Labrador Retr"
7/2/12,"4434 FRONTIER TRL AUSTIN, TX","NURSING","A631151","KITTEN","FEMALE","NO",,12,"Tortie Domestic SH"
7/2/12,"4434 FRONTIER TRL AUSTIN, TX","NURSING","A631152","KITTEN","FEMALE","NO",,12,"Calico Domestic SH"
7/2/12,"4434 FRONTIER TRL AUSTIN, TX","NURSING","A631153","KITTEN","FEMALE","NO",,12,"Tortie Domestic SH"
7/2/12,"4434 FRONTIER TRL AUSTIN, TX","NURSING","A631154","KITTEN","FEMALE","NO","F",12,"Black Domestic SH"
7/2/12,"4434 FRONTIER TRL AUSTIN, TX","NURSING","A631155","KITTEN","FEMALE","NO",,12,"Brn Tabby Domestic SH"
7/2/12,"4434 FRONTIER TRL AUSTIN, TX","NURSING","A631156","KITTEN","FEMALE","NO",,12,"Tortie Domestic SH"
7/2/12,"1189 GRAHAM AUSTIN, TX","NORMAL","A631171","DOG","FEMALE","NO","LADY",366,"White Pit Bull"
7/2/12,"2204 PASADENA AUSTIN, TX","NORMAL","A631181","DOG","FEMALE","NO","ATHENA",366,"Liver Tick Germ Sh Point"
7/2/12,"2204 PASADENA AUSTIN, TX","NORMAL","A631182","PUPPY","MALE","NO","BANDIT",91,"White Shih Tzu"
7/2/12,"MISTYGLEN CIR AUSTIN, TX","NORMAL","A631184","DOG","MALE","YES","FERDINAND",2192,"Black Pit Bull"
7/2/12,"45TH ST/BURNET RD AUSTIN, TX","NORMAL","A631191","KITTEN","FEMALE","NO",,22,"Tortie Domestic SH"
7/2/12,"45TH ST/BURNET RD AUSTIN, TX","NORMAL","A631192","KITTEN","FEMALE","NO",,22,"Torbie Domestic SH"
7/2/12,"45TH ST/BURNET RD AUSTIN, TX","NORMAL","A631193","KITTEN","MALE","NO",,22,"Org Tabby Domestic SH"
7/2/12,"45TH ST/BURNET RD AUSTIN, TX","NORMAL","A631194","KITTEN","MALE","NO",,22,"Org Tabby Domestic SH"
7/2/12,"45TH ST/BURNET RD AUSTIN, TX","NORMAL","A631195","KITTEN","MALE","NO",,22,"Org Tabby Domestic SH"
7/2/12,"8302 GUADALUPE ST AUSTIN, TX","NORMAL","A631196","CAT","MALE","NO",,547,"Slvr Tabby Domestic SH"
7/2/12,"BLACKSON AVE AUSTIN, TX","NORMAL","A631197","DOG","FEMALE","NO",,122,"Brown Pointer"
7/2/12,"3503 GOODWIN AVE AUSTIN, TX","FERAL","A631201","CAT","FEMALE","NO",,912,"Black Domestic SH"
7/2/12,"AUSTIN, TX","NORMAL","A631202","DOG","FEMALE","YES","BELLA",731,"Blue Pit Bull"
7/2/12,"11228 BARN OWN AUSTIN, TX","NORMAL","A631203","DOG","MALE","NO","CHANDLER",2192,"Blue Pit Bull"
7/2/12,"BURLESON ST AND OLTORF AUSTIN, TX","NORMAL","A631210","PUPPY","MALE","NO",,72,"Brown Labrador Retr"
7/2/12,"313 CHALMERS AUSTIN, TX","NORMAL","A631223","DOG","FEMALE","YES","PEANUT",731,"Tricolor Chihuahua Sh"
7/2/12,"1156 W CESAR CHAVEZ AUSTIN, TX","NORMAL","A631225","DOG","FEMALE","NO","LUNA",366,"Br Brindle Border Collie"
7/2/12,"1408 FORT BRANCH BLVD AUSTIN, TX","SICK","A631234","PUPPY","FEMALE","NO","FARRAH",45,"Red Merle Jack Russ Terr"
7/2/12,"AIRPORT AND 183 AUSTIN, TX","NORMAL","A631240","KITTEN","FEMALE","NO","DEE",45,"Black Domestic SH"
7/2/12,"AUSTIN, TX","NORMAL","A631241","KITTEN","MALE","NO",,7,"White Domestic SH"
7/2/12,"5703 SHOALWOOD AUSTIN, TX","NORMAL","A631242","CAT","FEMALE","NO",,516,"Tortie Domestic SH"
7/2/12,"5703 SHOALWOOD AUSTIN, TX","NORMAL","A631248","KITTEN","MALE","NO",,37,"Black Domestic SH"
7/2/12,"5703 SHOALWOOD AUSTIN, TX","NORMAL","A631249","KITTEN","FEMALE","NO",,37,"Black Domestic SH"
7/2/12,"5703 SHOALWOOD AUSTIN, TX","NORMAL","A631250","KITTEN","MALE","NO",,37,"Org Tabby Domestic SH"
7/2/12,"5703 SHOALWOOD AUSTIN, TX","NORMAL","A631251","KITTEN","FEMALE","NO",,37,"Tortie Domestic SH"
7/2/12,"GUADALUPE AND 24TH ST AUSTIN, TX","NORMAL","A631253","KITTEN","FEMALE","NO","STELLA",45,"Black Domestic SH"
7/2/12,"12611 N HWY 183 AUSTIN, TX","NORMAL","A631256","KITTEN","MALE","NO","DILLAN",61,"Blue Domestic MH"
7/2/12,"12611 N HWY 183 AUSTIN, TX","NORMAL","A631257","KITTEN","MALE","NO","BLAINE",61,"Blue Domestic MH"
7/2/12,"12611 N HWY 183 AUSTIN, TX","NORMAL","A631258","KITTEN","FEMALE","NO","MARTHA",61,"Black Domestic SH"
7/2/12,"12611 N HWY 183 AUSTIN, TX","NORMAL","A631260","KITTEN","MALE","NO","DORIAN",61,"White Domestic MH"
7/2/12,"7201 LEVANDER LOOP AUSTIN, TX","NORMAL","A631278","DOG","MALE","NO","PANTERA",1094,"Black Chihuahua Sh"
7/2/12,"MONTOPOLIS DR/STASSNEY LN AUSTIN, TX","NORMAL","A631282","DOG","MALE","NO","REX",366,"Black Mex Hairless"
7/2/12,"4607 BUTTON BEND RD AUSTIN, TX","NORMAL","A631283","DOG","MALE","NO","CHRISTIAN",2192,"Black Pit Bull"
7/2/12,"WM CANNON AND PLEASANT VALLEY AUSTIN, TX","NORMAL","A631284","KITTEN","FEMALE","NO","KAHLA",116,"Org Tabby Domestic SH"
7/2/12,"SLAUGHTER LN/S. 1ST ST AUSTIN, TX","NORMAL","A631285","DOG","FEMALE","YES","LUCY",366,"White Jack Russ Terr"
7/2/12,"GARLAND AND LEDESMA AUSTIN, TX","NORMAL","A631287","DOG","MALE","YES",,5479,"Black Chihuahua Sh"
7/2/12,"1900 WOODWARD ST AUSTIN, TX","NORMAL","A631292","DOG","MALE","NO","TOBY",213,"Black Jack Russ Terr"
7/3/12,"RIVERSIDE AUSTIN, TX","NORMAL","A625812","DOG","FEMALE","YES","TRIXIE",217,"Bl Brindle Plott Hound"
7/3/12,"1800 TERI RD. AUSTIN, TX","NORMAL","A628263","DOG","MALE","YES","OSO",404,"Black Labrador Retr"
7/3/12,"1814 MARGARET AUSTIN, TX","NORMAL","A631294","CAT","UNKNOWN","UNKNOWN",,367,"Black Domestic MH"
7/3/12,"1109 EMMITT RUN AUSTIN, TX","SICK","A631299","CAT","FEMALE","NO",,4382,"Calico Domestic Lh"
7/3/12,"6941 FELIPE DR AUSTIN, TX","NORMAL","A631301","CAT","MALE","NO","ALVIN",137,"Org Tabby Domestic SH"
7/3/12,"SOUTHRIDGE DR/BANISTER LN AUSTIN, TX","NORMAL","A631317","DOG","MALE","YES","SAMMIE",2192,"White Jack Russ Terr"
7/3/12,"RIVERSIDE AND HWY 71 AUSTIN, TX","NORMAL","A631321","KITTEN","MALE","NO","NATHAN",52,"Brn Tabby Domestic SH"
7/3/12,"2941 MOSS ST AUSTIN, TX","NORMAL","A631324","CAT","UNKNOWN","UNKNOWN",,151,"Black Domestic SH"
7/3/12,"S.LAMAR/BLUEBONNET AUSTIN, TX","NORMAL","A631328","DOG","MALE","YES","CHICO",122,"Black Shih Tzu"
7/3/12,"AUSTIN, TX","NORMAL","A631329","CAT","FEMALE","NO","CORIANDER",731,"Brn Tabby Domestic Lh"
7/3/12,"3505 EAST 5TH ST AUSTIN, TX","NORMAL","A631330","KITTEN","MALE","NO",,37,"Org Tabby Domestic SH"
7/3/12,"AUSTIN, TX","NORMAL","A631332","KITTEN","MALE","NO","SKEETER",61,"Black Domestic MH"
7/3/12,"AUSTIN, TX","NORMAL","A631333","KITTEN","FEMALE","NO","ZUMBA",61,"Black Domestic MH"
7/3/12,"BRODIE LN AUSTIN, TX","NORMAL","A631334","DOG","FEMALE","NO","KAMIWA",122,"Black Chihuahua Sh"
7/3/12,"6201 SNEED AUSTIN, TX","SICK","A631337","DOG","FEMALE","NO","MUFFIN",1096,"Red Chow Chow"
7/3/12,"8509 FM 969 AUSTIN, TX","NORMAL","A631338","DOG","MALE","NO","DEKE",1461,"Blue Merle Dachshund"
7/3/12,"2001 EAST 8TH ST AUSTIN, TX","NORMAL","A631341","KITTEN","MALE","NO",,51,"Org Tabby Domestic SH"
7/3/12,"2001 EAST 8TH ST AUSTIN, TX","NORMAL","A631343","KITTEN","MALE","NO",,51,"Org Tabby Domestic SH"
7/3/12,"2001 EAST 8TH ST AUSTIN, TX","NORMAL","A631344","KITTEN","MALE","NO",,51,"Org Tabby Domestic SH"
7/3/12,"2001 EAST 8TH ST AUSTIN, TX","NORMAL","A631345","KITTEN","MALE","NO",,51,"Org Tabby Domestic SH"
7/3/12,"2001 EAST 8TH ST AUSTIN, TX","NORMAL","A631346","KITTEN","MALE","NO",,51,"Blue Tabby Domestic SH"
7/3/12,"7900 MARBLE RIDGE DRIVE AUSTIN, TX","NORMAL","A631347","DOG","MALE","YES","SAM WISE",2922,"Black Chihuahua Sh"
7/3/12,"NICKOLS AVE/SPRINGDALE RD AUSTIN, TX","NORMAL","A631349","KITTEN","MALE","NO",,42,"Org Tabby Domestic SH"
7/3/12,"UNKNOWN AUSTIN, TX","NURSING","A631350","KITTEN","FEMALE","NO","KERBY",4,"Calico Domestic SH"
7/3/12,"UNKNOWN AUSTIN, TX","NURSING","A631351","KITTEN","FEMALE","NO","MAGNOLIA",4,"White Domestic SH"
7/3/12,"UNKNOWN AUSTIN, TX","NURSING","A631352","KITTEN","MALE","NO","TEX",4,"Lynx Pt Domestic SH"
7/3/12,"UNKNOWN AUSTIN, TX","NURSING","A631353","KITTEN","MALE","NO","LANE",4,"Lynx Pt Domestic SH"
7/3/12,"2210 S. FM 973 TRAVIS, TX","NORMAL","A631356","KITTEN","MALE","NO",,22,"White Domestic SH"
7/3/12,"6901 WOLF LN #B TRAVIS, TX","NORMAL","A631357","PUPPY","FEMALE","NO",,76,"White Great Pyrenees"
7/3/12,"1401 E. 12TH AUSTIN, TX","NORMAL","A631360","DOG","MALE","YES","BEAR",731,"Cream Cairn Terrier"
7/3/12,"3225 AMY DONOVAN PLAZA AUSTIN, TX","NORMAL","A631371","CAT","MALE","NO","HENRY",1827,"Org Tabby Domestic MH"
7/3/12,"6700 CRUZ ST AUSTIN, TX","NORMAL","A631372","KITTEN","FEMALE","NO",,45,"Calico Domestic SH"
7/3/12,"AUSTIN, TX","NORMAL","A631376","CAT","FEMALE","YES","ODD BOTKINS",912,"Tortie Domestic MH"
7/3/12,"4411 DOVEWOOD DR AUSTIN, TX","NORMAL","A631377","CAT","MALE","NO",,731,"Black Domestic SH"
7/3/12,"5721 ALSACE RD AUSTIN, TX","NORMAL","A631378","KITTEN","MALE","NO",,40,"Blue Tabby Domestic SH"
7/3/12,"5721 ALSACE RD AUSTIN, TX","NORMAL","A631379","KITTEN","FEMALE","NO",,40,"Blue Tabby Domestic SH"
7/3/12,"5721 ALSACE RD AUSTIN, TX","NORMAL","A631380","KITTEN","FEMALE","NO",,40,"Calico Domestic SH"
7/3/12,"1601 MONTOPOLIS DR AUSTIN, TX","NORMAL","A631392","DOG","MALE","NO","MAX",122,"Red Rhod Ridgeback"
7/4/12,"9007 WELLESLEY AUSTIN, TX","NORMAL","A316349","DOG","FEMALE","YES","SWEET PEA",5359,"Black Dachshund"
7/4/12,"AUSTIN, TX","NORMAL","A447918","DOG","MALE","YES","CHAZ",2840,"Tan Rat Terrier"
7/4/12,"AUSTIN, TX","NORMAL","A615442","DOG","MALE","YES","SAMMIE",636,"Brown Beagle"
7/4/12,"CHERRY STREET AUSTIN, TX","NORMAL","A616086","DOG","FEMALE","YES","BLANCHE",3117,"Black Labrador Retr"
7/4/12,"BEN WHITE / JOHN GLEN AUSTIN, TX","NORMAL","A631397","DOG","MALE","NO",,1461,"Brown Germ Shepherd"
7/4/12,"JIM THROPE AUSTIN, TX","NORMAL","A631398","DOG","MALE","YES","JAX",731,"White Germ Sh Point"
7/4/12,"1173 HARVEY AUSTIN, TX","SICK","A631400","KITTEN","MALE","NO",,15,"Org Tabby Domestic SH"
7/4/12,"AUSTIN, TX","NORMAL","A631401","KITTEN","UNKNOWN","UNKNOWN",,15,"Org Tabby Domestic SH"
7/4/12,"AUSTIN, TX","NORMAL","A631402","KITTEN","UNKNOWN","UNKNOWN",,15,"Org Tabby Domestic SH"
7/4/12,"AUSTIN, TX","NORMAL","A631403","KITTEN","UNKNOWN","UNKNOWN",,15,"Org Tabby Domestic SH"
7/4/12,"AUSTIN, TX","NORMAL","A631404","KITTEN","UNKNOWN","UNKNOWN",,15,"Tortie Domestic SH"
7/4/12,"TODD RD AND ST ELMO ST AUSTIN, TX","NORMAL","A631410","DOG","FEMALE","YES","HONEY",881,"Tan Rat Terrier"
7/4/12,"WOODROW AVE AUSTIN, TX","INJURED","A631411","CAT","MALE","YES","JEREMY",1827,"Lynx Pt Siamese"
7/4/12,"RUNNING WATER DRIVE AUSTIN, TX","NORMAL","A631413","DOG","FEMALE","YES","SADIE",2922,"Black Border Collie"
7/4/12,"6700 CAMPINA XING TRAVIS, TX","INJURED","A631415","DOG","MALE","NO",,547,"Chocolate Chihuahua Sh"
7/4/12,"JAMES BAUSCH LN AUSTIN, TX","INJURED","A631416","CAT","FEMALE","NO",,1096,"White Domestic SH"
7/4/12,"4106 N LAMAR AUSTIN, TX","NORMAL","A631422","DOG","MALE","NO","BOGEY",3285,"Gray Schnauzer Min"
7/4/12,"BARTON SPRINGS AUSTIN, TX","NORMAL","A631423","DOG","MALE","NO","KIMBO",731,"Brown Pit Bull"
7/4/12,"SLAUGHTER AND MANCHACA AUSTIN, TX","NORMAL","A631431","DOG","MALE","NO","TEDDY",122,"Buff Sc Wheat Terr"
7/4/12,"1156 W CESAR CHAVEZ AUSTIN, TX","NORMAL","A631436","DOG","MALE","NO","DOMINGO",2922,"Brown Yorkshire Terr"
7/4/12,"SLAUGHTER AND MANCHACA AUSTIN, TX","NORMAL","A631438","DOG","FEMALE","NO","TESS",731,"White Sc Wheat Terr"
7/4/12,"1156 W CESAR CHAVEZ AUSTIN, TX","NORMAL","A631439","DOG","MALE","NO","BOY",274,"Black Scot Terrier"
7/4/12,"14304 CAMERON RD MANOR, TX","NORMAL","A631441","KITTEN","MALE","NO","MARVIN",91,"Brn Tabby Domestic SH"
7/4/12,"AUSTIN, TX","NORMAL","A631442","DOG","MALE","NO","HANK",3653,"Black Aust Shepherd"
7/4/12,"SAN BERNARD AUSTIN, TX","SICK","A631443","CAT","UNKNOWN","UNKNOWN",,2922,"Blue Domestic Lh"
7/4/12,"4905 BIRCH CREEK RD AUSTIN, TX","NORMAL","A631446","DOG","MALE","NO","ACE",516,"Black Border Collie"
7/4/12,"2210 S FM 973 AUSTIN, TX","NORMAL","A631447","KITTEN","FEMALE","NO",,14,"Calico Domestic MH"
7/4/12,"2210 S FM 973 AUSTIN, TX","NORMAL","A631448","KITTEN","MALE","NO",,14,"Org Tabby Domestic MH"
7/4/12,"2210 S FM 973 AUSTIN, TX","NORMAL","A631449","KITTEN","MALE","NO",,14,"Blue Domestic MH"
7/4/12,"2210 S FM 973 AUSTIN, TX","NORMAL","A631450","KITTEN","FEMALE","NO",,14,"Black Domestic MH"
7/4/12,"5500 VILLAGE LN AUSTIN, TX","SICK","A631452","KITTEN","MALE","NO",,91,"Org Tabby Domestic SH"
7/5/12,"11800 N LAMAR BLVD AUSTIN, TX","INJURED","A329015","DOG","FEMALE","YES","GRENDLE",3883,"Brown Germ Shepherd"
7/5/12,"AUSTIN, TX","NORMAL","A364429","DOG","MALE","YES","HUGO",2907,"Black Labrador Retr"
7/5/12,"BARTON SPRINGS AUSTIN, TX","NORMAL","A566678","DOG","MALE","YES","ROCCO",1785,"Red Labrador Retr"
7/5/12,"BARTON SPRINGS & LAMAR AUSTIN, TX","NORMAL","A596939","DOG","MALE","NO","PRINCEGODRIC",812,"Brown Chihuahua Sh"
7/5/12,"SPICEWOOD AND WYCLIFF TRAVIS, TX","NORMAL","A619435","DOG","MALE","YES","SPANKY",521,"Black Boxer"
7/5/12,"12034 RESEARCH BLVD AUSTIN, TX","NORMAL","A631454","DOG","FEMALE","YES","BEAUTY",366,"Black Labrador Retr"
7/5/12,"9801 DECKER LANE TRAVIS, TX","OTHER","A631455","DOG","MALE","NO",,731,"Black Rottweiler"
7/5/12,"900 BARTON SPRINGS AUSTIN, TX","NORMAL","A631456","DOG","MALE","YES","ROCKY",1827,"Black Germ Shepherd"
